! $XConsortium: a39.dat,v 1.1 92/06/11 17:06:01 rws Exp $
100 90 32
ce,0
3,1
0
1
0
1
0
1
6,0
1
50,0
4,1
a,0
4,1
56,0
3,1
0
1
0
1
0
1
0
6,1
50,0
3,1
b,0
6,1
57,0
c,1
51,0
d,1
6,0
1
50,0
1
6,0
4,1
2,0
7,1
51,0
9,1
0
8,1
51,0
3,1
4,0
9,1
3,0
1
53,0
4,1
3,0
4,1
2,0
4,1
756,0
3,1
6,0
4,1
2,0
5,1
d,0
2,1
44,0
9,1
0
7,1
a,0
5,1
41,0
5,1
4,0
9,1
f,0
2,1
46,0
4,1
3,0
4,1
2,0
2,1
a,0
3,1
43,0
6,1
a,0
4,1
50,0
2,1
4,0
3,1
0
1
0
1
0
1
57,0
4,1
a,0
4,1
50,0
1
5,0
3,1
0
1
0
1
0
1
0
4,1
50,0
5,1
b,0
4,1
59,0
b,1
50,0
f,1
55,0
3,1
6,0
4,1
2,0
5,1
53,0
9,1
0
7,1
50,0
5,1
4,0
9,1
57,0
4,1
3,0
4,1
2,0
2,1
50,0
6,1
a,0
4,1
50,0
2,1
4,0
3,1
0
1
0
1
0
1
57,0
4,1
a,0
4,1
50,0
1
5,0
3,1
0
1
0
1
0
1
0
4,1
50,0
5,1
b,0
4,1
59,0
b,1
3d,0
9,1
a,0
f,1
37,0
11,1
d,0
3,1
6,0
4,1
2,0
5,1
32,0
5,1
6,0
4,1
2,0
3,1
d,0
9,1
0
7,1
37,0
9,1
0
5,1
a,0
5,1
4,0
9,1
34,0
7,1
4,0
9,1
f,0
4,1
3,0
4,1
2,0
2,1
32,0
2,1
5,0
4,1
3,0
4,1
c,0
6,1
a,0
4,1
34,0
6,1
a,0
2,1
a,0
2,1
4,0
3,1
0
1
0
1
0
1
37,0
4,1
4,0
3,1
0
1
0
1
0
1
f,0
4,1
a,0
4,1
36,0
4,1
a,0
2,1
a,0
1
5,0
3,1
0
1
0
1
0
1
0
4,1
32,0
3,1
5,0
3,1
0
1
0
1
0
1
0
2,1
a,0
5,1
b,0
4,1
32,0
7,1
b,0
2,1
13,0
b,1
3d,0
9,1
a,0
f,1
37,0
11,1
d,0
3,1
6,0
4,1
2,0
5,1
32,0
5,1
6,0
4,1
2,0
3,1
d,0
9,1
0
7,1
37,0
9,1
0
5,1
a,0
5,1
4,0
9,1
34,0
7,1
4,0
9,1
f,0
4,1
3,0
4,1
2,0
2,1
32,0
2,1
5,0
4,1
3,0
4,1
c,0
6,1
a,0
4,1
34,0
6,1
a,0
2,1
a,0
2,1
4,0
3,1
0
1
0
1
0
1
37,0
4,1
4,0
3,1
0
1
0
1
0
1
f,0
4,1
