! $XConsortium: a33.dat,v 1.1 92/06/11 17:05:34 rws Exp $
100 90 32
ca,0
2,1
2,0
c,1
54,0
1
0
8,1
6,0
4,1
50,0
7,1
3,0
8,1
53,0
4,1
2,0
6,1
5,0
2,1
55,0
5,1
3,0
6,1
52,0
1
0
1
6,0
5,1
4,0
1
55,0
4,1
6,0
4,1
52,0
1
0
1
0
9,1
5,0
1
55,0
d,1
52,0
a,1
767,0
4,1
6,0
3,1
b,0
4,1
42,0
1
0
1
0
1
0
9,1
f,0
4,1
48,0
d,1
b,0
4,1
41,0
c,1
12,0
5,1
41,0
6,1
6,0
8,1
50,0
4,1
2,0
c,1
52,0
3,1
0
8,1
6,0
2,1
50,0
9,1
3,0
8,1
53,0
4,1
2,0
6,1
5c,0
5,1
3,0
5,1
51,0
1
0
1
0
1
6,0
5,1
5a,0
4,1
6,0
3,1
51,0
1
0
1
0
1
0
9,1
5b,0
d,1
50,0
c,1
58,0
6,1
6,0
8,1
50,0
4,1
2,0
c,1
52,0
3,1
0
8,1
6,0
2,1
50,0
9,1
3,0
8,1
53,0
4,1
2,0
6,1
5c,0
5,1
3,0
5,1
3b,0
5,1
3,0
3,1
b,0
1
0
1
0
1
6,0
5,1
35,0
2,1
0
1
0
1
0
1
6,0
5,1
12,0
4,1
6,0
3,1
3b,0
4,1
6,0
1
b,0
1
0
1
0
1
0
9,1
36,0
2,1
0
1
0
1
0
1
0
9,1
13,0
d,1
3b,0
b,1
a,0
c,1
3c,0
c,1
10,0
6,1
6,0
8,1
32,0
8,1
6,0
6,1
a,0
4,1
2,0
c,1
36,0
4,1
2,0
c,1
a,0
3,1
0
8,1
6,0
2,1
32,0
5,1
0
8,1
10,0
9,1
3,0
8,1
34,0
9,1
3,0
6,1
d,0
4,1
2,0
6,1
37,0
2,1
3,0
4,1
2,0
6,1
14,0
5,1
3,0
5,1
3b,0
5,1
3,0
3,1
b,0
1
0
1
0
1
6,0
5,1
35,0
2,1
0
1
0
1
0
1
6,0
5,1
12,0
4,1
6,0
3,1
3b,0
4,1
6,0
1
b,0
1
0
1
0
1
0
9,1
36,0
2,1
0
1
0
1
0
1
0
9,1
13,0
d,1
3b,0
b,1
a,0
c,1
3c,0
c,1
10,0
6,1
6,0
8,1
32,0
8,1
6,0
6,1
a,0
4,1
2,0
c,1
36,0
4,1
2,0
c,1
a,0
3,1
0
8,1
6,0
2,1
32,0
5,1
0
8,1
7e0,0
