! $XConsortium: a25.dat,v 1.1 92/06/11 17:05:13 rws Exp $
100 90 32
ca,0
2,3
2,2
c,3
4,2
50,0
3
2
8,3
6,2
4,3
50,0
7,3
3,2
8,3
2,2
50,0
2
4,3
2,2
6,3
5,2
2,3
50,0
5,2
5,3
3,2
6,3
2
50,0
2
3
2
3
6,2
5,3
4,2
3
50,0
5,2
4,3
6,2
4,3
2
50,0
2
3
2
3
2
9,3
5,2
3
50,0
5,2
d,3
2,2
50,0
a,3
a,2
756,0
7,2
4,3
6,2
3,3
a,0
2
4,3
41,0
2
3
2
3
2
3
2
9,3
4,2
a,0
2
4,3
41,0
7,2
d,3
a,0
2
4,3
41,0
c,3
8,2
a,0
5,3
41,0
6,3
6,2
8,3
a,0
5,2
41,0
4,3
2,2
c,3
2,2
50,0
3,3
2
8,3
6,2
2,3
50,0
9,3
3,2
8,3
50,0
3,2
4,3
2,2
6,3
5,2
50,0
7,2
5,3
3,2
5,3
50,0
2
3
2
3
2
3
6,2
5,3
3,2
50,0
7,2
4,3
6,2
3,3
50,0
2
3
2
3
2
3
2
9,3
4,2
50,0
7,2
d,3
50,0
c,3
8,2
50,0
6,3
6,2
8,3
50,0
4,3
2,2
c,3
2,2
50,0
3,3
2
8,3
6,2
2,3
50,0
9,3
3,2
8,3
50,0
3,2
4,3
2,2
6,3
5,2
50,0
7,2
5,3
3,2
5,3
32,0
9,2
5,3
3,2
3,3
a,0
2
3
2
3
2
3
6,2
5,3
3,2
32,0
2,3
2
3
2
3
2
3
6,2
5,3
2
a,0
7,2
4,3
6,2
3,3
32,0
9,2
4,3
6,2
3
a,0
2
3
2
3
2
3
2
9,3
4,2
32,0
2,3
2
3
2
3
2
3
2
9,3
2,2
a,0
7,2
d,3
32,0
9,2
b,3
a,0
c,3
8,2
32,0
2,2
c,3
6,2
a,0
6,3
6,2
8,3
32,0
8,3
6,2
6,3
a,0
4,3
2,2
c,3
2,2
32,0
2,2
4,3
2,2
c,3
a,0
3,3
2
8,3
6,2
2,3
32,0
5,3
2
8,3
6,2
a,0
9,3
3,2
8,3
32,0
2,2
9,3
3,2
6,3
a,0
3,2
4,3
2,2
6,3
5,2
32,0
2,3
3,2
4,3
2,2
6,3
3,2
a,0
7,2
5,3
3,2
5,3
32,0
9,2
5,3
3,2
3,3
a,0
2
3
2
3
2
3
6,2
5,3
3,2
32,0
2,3
2
3
2
3
2
3
6,2
5,3
2
a,0
7,2
4,3
6,2
3,3
32,0
9,2
4,3
6,2
3
a,0
2
3
2
3
2
3
2
9,3
4,2
32,0
2,3
2
3
2
3
2
3
2
9,3
2,2
a,0
7,2
d,3
32,0
9,2
b,3
a,0
c,3
8,2
32,0
2,2
c,3
6,2
a,0
6,3
6,2
8,3
32,0
8,3
6,2
6,3
a,0
4,3
2,2
c,3
2,2
32,0
2,2
4,3
2,2
c,3
a,0
3,3
2
8,3
6,2
2,3
32,0
5,3
2
8,3
6,2
7da,0
