! $XConsortium: a35.dat,v 1.1 92/06/11 17:05:43 rws Exp $
100 90 32
2328,0
100 90 32
ca,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
756,0
14,1
a,0
5,1
41,0
14,1
a,0
5,1
41,0
14,1
a,0
5,1
41,0
14,1
a,0
5,1
41,0
14,1
a,0
5,1
41,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
7da,0
100 90 32
ca,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
756,0
14,2
a,0
5,2
41,0
14,2
a,0
5,2
41,0
14,2
a,0
5,2
41,0
14,2
a,0
5,2
41,0
14,2
a,0
5,2
41,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
7da,0
100 90 32
ca,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
756,0
14,3
a,0
5,3
41,0
14,3
a,0
5,3
41,0
14,3
a,0
5,3
41,0
14,3
a,0
5,3
41,0
14,3
a,0
5,3
41,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
7da,0
100 90 32
ca,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
756,0
14,4
a,0
5,4
41,0
14,4
a,0
5,4
41,0
14,4
a,0
5,4
41,0
14,4
a,0
5,4
41,0
14,4
a,0
5,4
41,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
