! $XConsortium: a2.dat,v 1.1 92/06/11 16:09:48 rws Exp $
100 90 32
3f2,0
19,1
1e,4
a,0
f,5
14,0
19,1
1e,4
a,0
f,5
14,0
19,1
1e,4
a,0
f,5
14,0
19,1
1e,4
a,0
f,5
14,0
19,1
1e,4
a,0
f,5
14,0
19,1
1e,4
a,0
5,5
5,6
5,5
14,0
19,1
1e,4
a,0
5,5
5,6
5,5
14,0
19,1
1e,4
a,0
5,5
5,6
5,5
14,0
19,1
1e,4
a,0
5,5
5,6
5,5
14,0
19,1
1e,4
a,0
5,5
5,6
5,5
14,0
19,1
1e,4
a,0
5,5
5,6
5,5
14,0
19,1
1e,4
a,0
5,5
5,6
5,5
14,0
19,1
1e,4
a,0
5,5
5,6
5,5
14,0
19,1
1e,4
a,0
5,5
5,6
5,5
14,0
19,1
1e,4
a,0
5,5
5,6
5,5
14,0
19,1
1e,4
a,0
f,5
14,0
19,1
1e,4
a,0
f,5
14,0
19,1
1e,4
a,0
f,5
14,0
19,1
1e,4
a,0
f,5
14,0
19,1
1e,4
a,0
f,5
14,0
19,1
1e,4
a,0
f,5
14,0
19,1
1e,4
a,0
f,5
14,0
19,1
1e,4
a,0
f,5
14,0
19,1
1e,4
a,0
f,5
14,0
19,1
1e,4
a,0
f,5
14,0
1e,3
19,2
a,0
f,5
14,0
1e,3
19,2
a,0
f,5
14,0
1e,3
19,2
a,0
f,5
14,0
1e,3
19,2
a,0
f,5
14,0
1e,3
19,2
a,0
f,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
5,5
5,7
5,5
14,0
1e,3
19,2
a,0
f,5
14,0
1e,3
19,2
a,0
f,5
14,0
1e,3
19,2
a,0
f,5
14,0
1e,3
19,2
a,0
f,5
14,0
1e,3
19,2
a,0
f,5
55,0
f,5
55,0
f,5
55,0
f,5
55,0
f,5
55,0
f,5
55,0
f,5
55,0
f,5
55,0
f,5
55,0
f,5
55,0
f,5
55,0
f,5
55,0
f,5
55,0
f,5
55,0
f,5
55,0
f,5
3f2,0
