! $XConsortium: a83.dat,v 1.1 92/06/11 16:25:01 rws Exp $
100 90 32
46b,0
2,1
5f,0
3,1
5f,0
3,1
60,0
2,1
60,0
2,1
61,0
1
61,0
2,1
61,0
2,1
61,0
2,1
61,0
2,1
62,0
1
62,0
1
62,0
1
63,0
1
62,0
1
62,0
2,1
62,0
1
62,0
2,1
62,0
1
17c7,0
100 90 32
bc4,0
1
62,0
1
63,0
1
63,0
1
63,0
1
62,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
64,0
1
63,0
1
63,0
1
63,0
1
64,0
1
63,0
1
63,0
2,1
63,0
1
63,0
2,1
63,0
1
64,0
1
63,0
1
64,0
1
64,0
1
c0a,0
100 90 32
1781,0
2,1
63,0
2,1
63,0
2,1
63,0
2,1
a76,0
100 90 32
40b,0
b,1
57,0
2,1
b,0
4,1
64,0
3,1
63,0
3,1
63,0
2,1
64,0
2,1
64,0
1
64,0
2,1
63,0
2,1
63,0
2,1
63,0
2,1
63,0
1
64,0
1
64,0
1
63,0
1
1986,0
100 90 32
1621,0
1
63,0
1
62,0
1
62,0
1
bdc,0
100 90 32
17ae,0
2,1
61,0
2,1
61,0
2,1
61,0
2,1
61,0
1
61,0
2,1
60,0
2,1
60,0
3,1
5f,0
3,1
5d,0
4,1
5a,0
6,1
7a2,0
100 90 32
a06,0
1
63,0
2,1
63,0
1
63,0
2,1
63,0
1
178f,0
100 90 32
bfc,0
1
64,0
1
63,0
1
63,0
1
63,0
1
64,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
62,0
1
63,0
1
63,0
1
63,0
1
62,0
1
63,0
1
62,0
2,1
62,0
1
62,0
2,1
62,0
1
d69,0
100 90 32
2328,0
100 90 32
bc4,0
1
62,0
1
63,0
1
63,0
1
63,0
1
62,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
64,0
1
63,0
1
63,0
1
63,0
1
64,0
1
63,0
1
63,0
2,1
63,0
1
63,0
2,1
63,0
1
64,0
1
63,0
1
64,0
1
64,0
1
c0a,0
100 90 32
1781,0
2,1
63,0
2,1
63,0
2,1
63,0
2,1
a76,0
100 90 32
40b,0
b,1
57,0
2,1
b,0
4,1
64,0
3,1
63,0
3,1
63,0
2,1
64,0
2,1
64,0
1
64,0
2,1
63,0
2,1
63,0
2,1
63,0
2,1
63,0
1
64,0
1
64,0
1
63,0
1
1986,0
100 90 32
1621,0
1
63,0
1
62,0
1
62,0
1
bdc,0
100 90 32
17ae,0
2,1
61,0
2,1
61,0
2,1
61,0
2,1
61,0
1
61,0
2,1
60,0
2,1
60,0
3,1
5f,0
3,1
5d,0
4,1
5a,0
6,1
7a2,0
100 90 32
a06,0
1
63,0
2,1
63,0
1
63,0
2,1
63,0
1
178f,0
100 90 32
bfc,0
1
64,0
1
63,0
1
63,0
1
63,0
1
64,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
63,0
1
62,0
1
63,0
1
63,0
1
63,0
1
62,0
1
63,0
1
62,0
2,1
62,0
1
62,0
2,1
62,0
1
d69,0
100 90 32
2328,0
