! $XConsortium: a88.dat,v 1.1 92/06/11 16:25:15 rws Exp $
100 90 32
2328,0
100 90 32
40b,0
b,1
55,0
4,1
b,0
4,1
4e,0
3,1
13,0
3,1
49,0
3,1
17,0
3,1
46,0
2,1
1b,0
2,1
43,0
2,1
1f,0
2,1
40,0
1
23,0
1
3d,0
2,1
25,0
2,1
3a,0
2,1
27,0
2,1
38,0
2,1
29,0
2,1
36,0
2,1
2b,0
2,1
35,0
1
2d,0
1
34,0
1
2f,0
1
32,0
1
31,0
1
31,0
1
31,0
1
30,0
1
33,0
1
2e,0
2,1
33,0
2,1
2d,0
1
35,0
1
2c,0
2,1
35,0
2,1
2b,0
1
37,0
1
2b,0
1
37,0
1
2a,0
1
39,0
1
29,0
1
39,0
1
29,0
1
39,0
1
29,0
1
39,0
1
28,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
28,0
1
39,0
1
29,0
1
39,0
1
29,0
1
39,0
1
29,0
1
39,0
1
2a,0
1
37,0
1
2b,0
1
37,0
1
2b,0
2,1
35,0
2,1
2c,0
1
35,0
1
2d,0
2,1
33,0
2,1
2e,0
1
33,0
1
30,0
1
31,0
1
31,0
1
31,0
1
32,0
1
2f,0
1
34,0
1
2d,0
1
35,0
2,1
2b,0
2,1
36,0
2,1
29,0
2,1
38,0
2,1
27,0
2,1
3a,0
2,1
25,0
2,1
61,0
1
61,0
2,1
60,0
2,1
60,0
3,1
5f,0
3,1
5d,0
4,1
5a,0
6,1
7a2,0
100 90 32
40b,0
b,2
55,0
4,2
b,0
4,2
4e,0
3,2
13,0
3,2
49,0
3,2
17,0
3,2
46,0
2,2
1b,0
2,2
43,0
2,2
1f,0
2,2
40,0
2
23,0
2
3d,0
2,2
25,0
2,2
3a,0
2,2
27,0
2,2
38,0
2,2
29,0
2,2
36,0
2,2
2b,0
2,2
35,0
2
2d,0
2
34,0
2
2f,0
2
32,0
2
31,0
2
31,0
2
31,0
2
30,0
2
33,0
2
2e,0
2,2
33,0
2,2
2d,0
2
35,0
2
2c,0
2,2
35,0
2,2
2b,0
2
37,0
2
2b,0
2
37,0
2
2a,0
2
39,0
2
29,0
2
39,0
2
29,0
2
39,0
2
29,0
2
39,0
2
28,0
2
3b,0
2
27,0
2
3b,0
2
27,0
2
3b,0
2
27,0
2
3b,0
2
27,0
2
3b,0
2
27,0
2
3b,0
2
27,0
2
3b,0
2
27,0
2
3b,0
2
27,0
2
3b,0
2
27,0
2
3b,0
2
27,0
2
3b,0
2
28,0
2
39,0
2
29,0
2
39,0
2
29,0
2
39,0
2
29,0
2
39,0
2
2a,0
2
37,0
2
2b,0
2
37,0
2
2b,0
2,2
35,0
2,2
2c,0
2
35,0
2
2d,0
2,2
33,0
2,2
2e,0
2
33,0
2
30,0
2
31,0
2
31,0
2
31,0
2
32,0
2
2f,0
2
34,0
2
2d,0
2
35,0
2,2
2b,0
2,2
36,0
2,2
29,0
2,2
38,0
2,2
27,0
2,2
3a,0
2,2
25,0
2,2
61,0
2
61,0
2,2
60,0
2,2
60,0
3,2
5f,0
3,2
5d,0
4,2
5a,0
6,2
7a2,0
100 90 32
40b,0
b,3
55,0
4,3
b,0
4,3
4e,0
3,3
13,0
3,3
49,0
3,3
17,0
3,3
46,0
2,3
1b,0
2,3
43,0
2,3
1f,0
2,3
40,0
3
23,0
3
3d,0
2,3
25,0
2,3
3a,0
2,3
27,0
2,3
38,0
2,3
29,0
2,3
36,0
2,3
2b,0
2,3
35,0
3
2d,0
3
34,0
3
2f,0
3
32,0
3
31,0
3
31,0
3
31,0
3
30,0
3
33,0
3
2e,0
2,3
33,0
2,3
2d,0
3
35,0
3
2c,0
2,3
35,0
2,3
2b,0
3
37,0
3
2b,0
3
37,0
3
2a,0
3
39,0
3
29,0
3
39,0
3
29,0
3
39,0
3
29,0
3
39,0
3
28,0
3
3b,0
3
27,0
3
3b,0
3
27,0
3
3b,0
3
27,0
3
3b,0
3
27,0
3
3b,0
3
27,0
3
3b,0
3
27,0
3
3b,0
3
27,0
3
3b,0
3
27,0
3
3b,0
3
27,0
3
3b,0
3
27,0
3
3b,0
3
28,0
3
39,0
3
29,0
3
39,0
3
29,0
3
39,0
3
29,0
3
39,0
3
2a,0
3
37,0
3
2b,0
3
37,0
3
2b,0
2,3
35,0
2,3
2c,0
3
35,0
3
2d,0
2,3
33,0
2,3
2e,0
3
33,0
3
30,0
3
31,0
3
31,0
3
31,0
3
32,0
3
2f,0
3
34,0
3
2d,0
3
35,0
2,3
2b,0
2,3
36,0
