! $XConsortium: a78.dat,v 1.1 92/06/11 16:24:47 rws Exp $
100 90 32
280,0
3
5b,0
4,2
5,3
4,2
3,3
2
50,0
2,2
4,3
6,2
4,3
7,2
4b,0
3
2
3
2
9,3
5,2
3,3
2
3
2
3
2
3
46,0
7,2
d,3
b,2
3
43,0
2
c,3
c,2
a,3
3f,0
9,3
6,2
12,3
6,2
3c,0
4,2
4,3
2,2
c,3
6,2
4,3
2,2
7,3
3a,0
8,3
2
8,3
4,2
0
2
9,3
2
8,3
2,2
37,0
3,3
4,2
9,3
f,0
9,3
3,2
4,3
34,0
4,2
4,3
3,2
3,3
14,0
2
4,3
2,2
6,3
2,2
32,0
6,3
7,2
19,0
2,2
5,3
3,2
3,3
31,0
2,3
4,2
3,3
2
3
2
1b,0
6,2
5,3
2
30,0
3,2
4,3
4,2
1f,0
3,3
6,2
2,3
2e,0
3,3
5,2
3,3
21,0
7,3
4,2
2c,0
8,3
3,2
23,0
a,3
2
2b,0
a,2
25,0
3
9,2
2a,0
2
9,3
27,0
a,3
28,0
8,3
2,2
29,0
5,3
4,2
28,0
2,3
6,2
3
2b,0
4,2
5,3
27,0
2,2
7,3
2b,0
6,3
3,2
26,0
6,3
3,2
2d,0
5,2
4,3
25,0
3,3
3,2
2,3
2f,0
5,3
3,2
24,0
4,2
5,3
2f,0
3
4,2
3,3
2
23,0
3,3
5,2
30,0
2
4,3
4,2
23,0
8,3
31,0
4,2
3,3
2
22,0
9,3
31,0
3,3
6,2
21,0
5,3
3,2
33,0
6,2
2,3
21,0
5,2
3,3
33,0
8,3
21,0
8,3
33,0
6,2
2,3
21,0
5,3
3,2
33,0
8,3
21,0
2,3
3,2
3,3
33,0
2,3
4,2
2,3
21,0
2,2
6,3
33,0
2,2
4,3
2,2
21,0
5,3
3,2
33,0
3,3
5,2
20,0
6,2
2,3
34,0
3,2
3,3
2
3
21,0
4,3
4,2
33,0
3,3
5,2
21,0
8,3
33,0
3,2
3,3
2
3
21,0
8,3
33,0
2,3
6,2
21,0
5,3
3,2
33,0
6,2
2,3
21,0
5,2
3,3
33,0
8,3
21,0
8,3
33,0
6,2
2,3
21,0
5,3
3,2
33,0
8,3
21,0
2,3
3,2
4,3
31,0
3,3
4,2
2,3
22,0
2
6,3
2
31,0
3,2
4,3
2
23,0
4,3
3,2
3
30,0
5,3
4,2
23,0
4,2
5,3
2f,0
3
4,2
3,3
2
24,0
2,3
6,2
2f,0
2
4,3
3,2
25,0
7,3
2,2
2d,0
3
5,2
3,3
26,0
9,3
2b,0
6,3
3,2
27,0
2,3
7,2
2b,0
9,2
27,0
2,2
8,3
29,0
9,3
29,0
7,3
3,2
27,0
6,3
4,2
2a,0
6,2
4,3
25,0
3
6,2
3,3
2b,0
8,3
3,2
23,0
2,2
8,3
2
2c,0
2,3
5,2
4,3
21,0
6,3
5,2
2e,0
2
6,3
2,2
21,0
4,3
3,2
4,3
30,0
2,3
4,2
2,3
1f,0
6,2
5,3
2
31,0
2,2
4,3
2
1f,0
2,2
4,3
6,2
3
32,0
5,2
1d,0
2
3
2
3
2
9,3
2
34,0
3,3
1c,0
7,2
9,3
4c,0
8,2
c,3
2,2
4e,0
e,3
6,2
3
4f,0
2,3
6,2
4,3
2,2
6,3
50,0
2,2
9,3
2
6,3
52,0
4,3
4,2
8,3
54,0
4,2
4,3
3,2
3,3
56,0
5,3
7,2
58,0
3
4,2
3,3
2
673,0
