! $XConsortium: a92.dat,v 1.1 92/06/11 16:25:32 rws Exp $
100 90 32
40b,0
7,1
3,0
1
55,0
2,1
d,0
2,1
50,0
2,1
14,0
3,1
65,0
1
47,0
1
60,0
2,1
1f,0
1
41,0
1
61,0
1
26,0
2,1
63,0
2,1
38,0
2,1
61,0
2,1
2b,0
2,1
35,0
1
2d,0
1
c9,0
1
c8,0
1
2f,0
1
33,0
2,1
63,0
1
2c,0
2,1
35,0
2,1
2b,0
1
63,0
1
37,0
1
2a,0
1
63,0
1
39,0
1
63,0
1
8c,0
1
3b,0
1
8b,0
1
3b,0
1
63,0
1
27,0
1
63,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
63,0
1
3b,0
1
63,0
1
c6,0
1
c7,0
1
63,0
1
2a,0
1
37,0
1
2b,0
1
63,0
1
36,0
2,1
2c,0
1
35,0
1
2d,0
2,1
63,0
1
33,0
1
62,0
1
96,0
1
2f,0
1
34,0
1
63,0
2,1
63,0
2,1
29,0
2,1
61,0
2,1
3a,0
2,1
25,0
2,1
61,0
1
62,0
1
60,0
2,1
60,0
2,1
11e,0
6,1
7a2,0
100 90 32
40b,0
1
0
1
0
1
11e,0
3,1
17,0
2,1
a9,0
2,1
1f,0
2,1
40,0
1
23,0
1
3d,0
2,1
25,0
2,1
63,0
2,1
39,0
1
29,0
2,1
36,0
2,1
90,0
1
97,0
1
31,0
1
63,0
1
30,0
1
33,0
1
2e,0
2,1
62,0
1
35,0
1
2c,0
1
36,0
2,1
2b,0
1
9b,0
1
64,0
1
29,0
1
c7,0
1
39,0
1
64,0
1
27,0
1
63,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
63,0
1
3b,0
1
63,0
1
c7,0
1
c7,0
1
62,0
1
29,0
1
39,0
1
29,0
1
63,0
1
39,0
1
2a,0
1
37,0
1
2b,0
1
64,0
1
35,0
2,1
62,0
1
2d,0
1
98,0
1
30,0
1
31,0
1
63,0
1
32,0
1
2f,0
1
62,0
1
35,0
2,1
63,0
2,1
2a,0
1
61,0
2,1
3a,0
2,1
ea,0
2,1
60,0
1
c3,0
3,1
863,0
100 90 32
40f,0
7,1
57,0
2,1
b,0
4,1
50,0
1
13,0
2,1
4c,0
1
17,0
3,1
47,0
1
c3,0
1
23,0
1
64,0
2,1
9d,0
2,1
29,0
2,1
63,0
1
36,0
1
2d,0
1
34,0
1
2f,0
1
64,0
1
31,0
1
31,0
1
64,0
1
2f,0
1
98,0
1
2c,0
2,1
c6,0
1
37,0
1
2a,0
1
39,0
1
63,0
1
29,0
1
39,0
1
29,0
1
c6,0
1
3b,0
1
8b,0
1
3b,0
1
27,0
1
9f,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
63,0
1
27,0
1
3b,0
1
27,0
1
c8,0
1
c7,0
1
64,0
1
c7,0
2,1
35,0
2,1
2c,0
1
98,0
2,1
2e,0
1
96,0
1
31,0
1
31,0
1
97,0
1
2d,0
1
36,0
1
8e,0
2,1
9d,0
2,1
25,0
2,1
61,0
1
61,0
1
c5,0
1
61,0
1
5d,0
1
0
1
5b,0
2,1
7a6,0
100 90 32
410,0
1
0
1
0
1
57,0
1
10,0
1
64,0
1
0
1
65,0
1
47,0
1
81,0
2,1
40,0
1
23,0
1
3d,0
2,1
25,0
2,1
3a,0
2,1
c4,0
2,1
2b,0
1
36,0
1
62,0
1
62,0
1
c6,0
1
63,0
1
33,0
2,1
63,0
1
2c,0
1
36,0
1
64,0
1
63,0
1
64,0
1
63,0
1
f0,0
1
3b,0
1
27,0
1
3b,0
1
8b,0
1
63,0
1
3b,0
1
c7,0
1
63,0
1
27,0
1
63,0
1
63,0
1
9e,0
1
63,0
1
29,0
1
63,0
1
64,0
1
63,0
1
9a,0
1
91,0
2,1
33,0
2,1
2e,0
1
33,0
1
94,0
1
31,0
1
32,0
1
2f,0
1
34,0
1
63,0
2,1
2c,0
1
61,0
1
39,0
1
28,0
1
3b,0
1
27,0
1
61,0
1
61,0
2,1
61,0
1
61,0
1
61,0
1
be,0
2,1
7a4,0
100 90 32
411,0
5,1
55,0
4,1
b,0
2,1
51,0
2,1
14,0
2,1
49,0
3,1
60,0
2,1
1c,0
1
65,0
1
64,0
1
3d,0
1
27,0
1
3b,0
1
27,0
2,1
38,0
1
2a,0
2,1
37,0
1
2b,0
2,1
35,0
1
92,0
1
64,0
1
94,0
1
33,0
1
92,0
1
35,0
1
2c,0
2,1
35,0
2,1
8f,0
1
62,0
1
63,0
1
9d,0
1
63,0
1
64,0
1
63,0
1
