! $XConsortium: a49.dat,v 1.1 92/06/11 16:23:14 rws Exp $
100 90 32
71c,0
4,3
4,0
2,2
2,3
4,0
4,3
4,0
2,3
2,2
4,0
4,3
4,0
4,3
4,0
3
33,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
3
33,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
33,0
2,3
2,2
4,0
3,2
3
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
4,0
2,2
2,3
4,0
2
33,0
3
2
2,3
4,0
3,3
2
4,0
4,3
4,0
2
3,3
4,0
2,3
2
3
4,0
2,3
2,2
4,0
3
1a4b,0
100 90 32
6b8,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
33,0
4,3
4,0
2,2
2,3
4,0
4,3
4,0
2,3
2,2
4,0
4,3
4,0
4,3
4,0
3
33,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
3
33,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
33,0
2,3
2,2
4,0
3,2
3
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
4,0
2,2
2,3
4,0
2
33,0
3
2
2,3
4,0
3,3
2
4,0
4,3
4,0
2
3,3
4,0
2,3
2
3
4,0
2,3
2,2
4,0
3
1a4b,0
100 90 32
6b8,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
33,0
4,3
4,0
2,2
2,3
4,0
4,3
4,0
2,3
2,2
4,0
4,3
4,0
4,3
4,0
3
33,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
3
33,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
33,0
2,3
2,2
4,0
3,2
3
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
4,0
2,2
2,3
4,0
2
33,0
3
2
2,3
4,0
3,3
2
4,0
4,3
4,0
2
3,3
4,0
2,3
2
3
4,0
2,3
2,2
4,0
3
1a4b,0
