! $XConsortium: a51.dat,v 1.1 92/06/11 16:23:28 rws Exp $
100 90 32
71d,0
3,1
5,0
1
6,0
4,1
5,0
3,1
5,0
1
6,0
4,1
38,0
1
a,0
1
c,0
1
a,0
1
c,0
1
34,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
5,0
1
0
1
4,0
4,1
43,0
1
4,0
4,1
f,0
1
4,0
4,1
40,0
4,1
14,0
4,1
1a58,0
100 90 32
6b8,0
1
a,0
1
7,0
1
4,0
1
a,0
1
7,0
1
4,0
1
34,0
3,1
5,0
1
6,0
4,1
5,0
3,1
5,0
1
6,0
4,1
38,0
1
a,0
1
c,0
1
a,0
1
c,0
1
34,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
5,0
1
0
1
4,0
4,1
43,0
1
4,0
4,1
f,0
1
4,0
4,1
40,0
4,1
14,0
4,1
1a58,0
100 90 32
6b8,0
1
a,0
1
7,0
1
4,0
1
a,0
1
7,0
1
4,0
1
34,0
3,1
5,0
1
6,0
4,1
5,0
3,1
5,0
1
6,0
4,1
38,0
1
a,0
1
c,0
1
a,0
1
c,0
1
34,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
5,0
1
0
1
4,0
4,1
43,0
1
4,0
4,1
f,0
1
4,0
4,1
40,0
4,1
14,0
4,1
1a58,0
