! $XConsortium: a86.dat,v 1.1 92/06/11 16:25:08 rws Exp $
100 90 32
40b,0
9,1
57,0
4,1
d,0
2,1
4e,0
2,1
14,0
3,1
49,0
2,1
1a,0
1
46,0
2,1
1b,0
2,1
44,0
1
1f,0
1
41,0
1
23,0
1
3d,0
1
26,0
1
64,0
2,1
38,0
2,1
8e,0
2,1
35,0
1
2d,0
1
97,0
1
31,0
1
31,0
1
31,0
1
64,0
1
2e,0
2,1
33,0
2,1
2d,0
1
99,0
2,1
2b,0
1
9b,0
1
2a,0
1
39,0
1
29,0
1
63,0
1
9d,0
1
28,0
1
63,0
1
3b,0
1
8b,0
1
3b,0
1
27,0
1
9f,0
1
27,0
1
63,0
1
3b,0
1
27,0
1
63,0
1
9f,0
1
28,0
1
63,0
1
39,0
1
8d,0
1
39,0
1
62,0
1
2b,0
1
9a,0
2,1
2c,0
1
63,0
2,1
33,0
2,1
93,0
1
31,0
1
31,0
1
31,0
1
97,0
1
2d,0
1
62,0
1
37,0
2,1
8c,0
2,1
3a,0
1
89,0
1
61,0
2,1
60,0
2,1
60,0
2,1
60,0
2,1
5e,0
4,1
5a,0
4,1
7a4,0
