! $XConsortium: a79.dat,v 1.1 92/06/11 16:24:54 rws Exp $
100 90 32
280,0
1
5f,0
5,1
4,0
3,1
53,0
4,1
6,0
4,1
52,0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
4d,0
d,1
b,0
1
44,0
c,1
c,0
a,1
3f,0
9,1
6,0
12,1
46,0
4,1
2,0
c,1
6,0
4,1
2,0
7,1
3a,0
8,1
0
8,1
6,0
9,1
0
8,1
39,0
3,1
4,0
9,1
f,0
9,1
3,0
4,1
38,0
4,1
3,0
3,1
15,0
4,1
2,0
6,1
34,0
6,1
22,0
5,1
3,0
3,1
31,0
2,1
4,0
3,1
0
1
22,0
5,1
34,0
4,1
23,0
3,1
6,0
2,1
2e,0
3,1
5,0
3,1
21,0
7,1
30,0
8,1
26,0
a,1
5b,0
1
34,0
9,1
27,0
a,1
28,0
8,1
2b,0
5,1
2c,0
2,1
6,0
1
2f,0
5,1
29,0
7,1
2b,0
6,1
29,0
6,1
35,0
4,1
25,0
3,1
3,0
2,1
2f,0
5,1
2b,0
5,1
2f,0
1
4,0
3,1
24,0
3,1
36,0
4,1
27,0
8,1
35,0
3,1
23,0
9,1
31,0
3,1
27,0
5,1
3c,0
2,1
26,0
3,1
33,0
8,1
21,0
8,1
39,0
2,1
21,0
5,1
36,0
8,1
21,0
2,1
3,0
3,1
33,0
2,1
4,0
2,1
23,0
6,1
35,0
4,1
23,0
5,1
36,0
3,1
2b,0
2,1
37,0
3,1
0
1
21,0
4,1
37,0
3,1
26,0
8,1
36,0
3,1
0
1
21,0
8,1
33,0
2,1
27,0
5,1
3c,0
2,1
26,0
3,1
33,0
8,1
21,0
8,1
39,0
2,1
21,0
5,1
36,0
8,1
21,0
2,1
3,0
4,1
31,0
3,1
4,0
2,1
23,0
6,1
35,0
4,1
24,0
4,1
3,0
1
30,0
5,1
2b,0
5,1
2f,0
1
4,0
3,1
25,0
2,1
36,0
4,1
28,0
7,1
2f,0
1
5,0
3,1
26,0
9,1
2b,0
6,1
2a,0
2,1
64,0
8,1
29,0
9,1
29,0
7,1
2a,0
6,1
34,0
4,1
25,0
1
6,0
3,1
2b,0
8,1
28,0
8,1
2d,0
2,1
5,0
4,1
21,0
6,1
34,0
6,1
23,0
4,1
3,0
4,1
30,0
2,1
4,0
2,1
25,0
5,1
34,0
4,1
22,0
4,1
6,0
1
55,0
1
0
1
0
9,1
35,0
3,1
23,0
9,1
54,0
c,1
50,0
e,1
6,0
1
4f,0
2,1
6,0
4,1
2,0
6,1
52,0
9,1
0
6,1
52,0
4,1
4,0
8,1
58,0
4,1
3,0
3,1
56,0
5,1
5f,0
1
4,0
3,1
674,0
