! $XConsortium: a53.dat,v 1.1 92/06/11 16:23:42 rws Exp $
100 90 32
71c,0
7,3
3,2
10,3
3,2
10,3
3,2
3
33,0
31,3
33,0
6,2
5,3
e,2
5,3
e,2
5,3
33,0
2,3
2,2
2,3
5,2
2,3
2,2
6,3
2,2
2,3
5,2
2,3
2,2
6,3
2,2
2,3
5,2
1aaf,0
100 90 32
71c,0
7,3
3,2
10,3
3,2
10,3
3,2
3
33,0
31,3
33,0
6,2
5,3
e,2
5,3
e,2
5,3
33,0
2,3
2,2
2,3
5,2
2,3
2,2
6,3
2,2
2,3
5,2
2,3
2,2
6,3
2,2
2,3
5,2
33,0
3
2
2,3
2,2
5,3
2,2
2,3
2
4,3
2
2,3
2,2
5,3
2,2
2,3
2
4,3
2
2,3
2,2
5,3
1a4b,0
100 90 32
71c,0
7,3
3,2
10,3
3,2
10,3
3,2
3
33,0
31,3
33,0
6,2
5,3
e,2
5,3
e,2
5,3
33,0
2,3
2,2
2,3
5,2
2,3
2,2
6,3
2,2
2,3
5,2
2,3
2,2
6,3
2,2
2,3
5,2
33,0
3
2
2,3
2,2
5,3
2,2
2,3
2
4,3
2
2,3
2,2
5,3
2,2
2,3
2
4,3
2
2,3
2,2
5,3
1a4b,0
