! $XConsortium: a46.dat,v 1.1 92/06/11 17:03:30 rws Exp $
100 90 32
230,0
a,1
5a,0
a,1
5a,0
a,1
5a,0
a,1
5a,0
a,1
28,0
46,1
1e,0
47,1
1d,0
48,1
1c,0
49,1
1b,0
4a,1
1a,0
4b,1
19,0
4c,1
18,0
4d,1
17,0
4e,1
16,0
4f,1
15,0
50,1
14,0
51,1
13,0
52,1
12,0
53,1
11,0
54,1
10,0
55,1
f,0
56,1
e,0
57,1
d,0
58,1
c,0
59,1
b,0
5a,1
a,0
59,1
b,0
58,1
c,0
57,1
d,0
56,1
e,0
55,1
f,0
53,1
11,0
52,1
12,0
51,1
13,0
50,1
14,0
4f,1
15,0
4e,1
16,0
4c,1
18,0
4b,1
19,0
4a,1
1a,0
49,1
1b,0
48,1
1c,0
47,1
1d,0
45,1
1f,0
44,1
20,0
45,1
1f,0
14,1
6,0
2b,1
1f,0
14,1
b,0
27,1
1e,0
14,1
11,0
22,1
1d,0
14,1
16,0
1d,1
1d,0
14,1
1c,0
18,1
1c,0
14,1
1e,0
17,1
1b,0
14,1
1e,0
17,1
1b,0
14,1
1e,0
a,1
4,0
a,1
1a,0
14,1
1e,0
a,1
a,0
5,1
19,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
1e,0
