! $XConsortium: a35.dat,v 1.1 92/06/11 17:02:44 rws Exp $
100 90 32
25e,0
6,1
5e,0
d,1
57,0
14,1
50,0
1b,1
49,0
1b,1
49,0
1b,1
4a,0
1a,1
4a,0
1a,1
4a,0
1a,1
4a,0
1a,1
4a,0
1a,1
4a,0
1a,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
17b3,0
100 90 32
bc2,0
17,1
4d,0
17,1
4d,0
17,1
4d,0
17,1
4d,0
17,1
4d,0
17,1
4e,0
16,1
4e,0
16,1
4e,0
16,1
4e,0
16,1
4e,0
16,1
4e,0
16,1
4f,0
15,1
4f,0
15,1
4f,0
15,1
4f,0
15,1
4f,0
15,1
4f,0
15,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
51,0
13,1
51,0
13,1
51,0
13,1
51,0
13,1
51,0
13,1
51,0
13,1
bfb,0
100 90 32
177f,0
11,1
53,0
e,1
56,0
a,1
5a,0
7,1
5d,0
4,1
a15,0
100 90 32
409,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
1792,0
100 90 32
bd9,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
20,1
44,0
1d,1
47,0
1a,1
4a,0
16,1
4e,0
13,1
51,0
10,1
54,0
c,1
58,0
9,1
5b,0
6,1
5e,0
2,1
bf9,0
100 90 32
2328,0
100 90 32
42a,0
e,1
56,0
e,1
56,0
e,1
56,0
d,1
57,0
d,1
57,0
d,1
57,0
c,1
58,0
c,1
58,0
b,1
59,0
b,1
59,0
b,1
59,0
a,1
5a,0
a,1
5a,0
a,1
5a,0
9,1
5b,0
9,1
5b,0
8,1
5c,0
8,1
5c,0
8,1
5c,0
7,1
178b,0
100 90 32
bfa,0
7,1
5d,0
7,1
5d,0
6,1
5e,0
6,1
5e,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
4,1
60,0
4,1
60,0
4,1
60,0
3,1
61,0
3,1
61,0
2,1
62,0
2,1
62,0
2,1
62,0
1
63,0
1
63,0
1
1089,0
100 90 32
2328,0
100 90 32
bc2,0
17,1
4d,0
17,1
4d,0
17,1
4d,0
17,1
4d,0
17,1
4d,0
17,1
4e,0
16,1
4e,0
16,1
4e,0
16,1
4e,0
16,1
4e,0
16,1
4e,0
16,1
4f,0
15,1
4f,0
15,1
4f,0
15,1
4f,0
15,1
4f,0
15,1
4f,0
15,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
51,0
13,1
51,0
13,1
51,0
13,1
51,0
13,1
51,0
13,1
51,0
13,1
bfb,0
100 90 32
177f,0
11,1
53,0
e,1
56,0
a,1
5a,0
7,1
5d,0
4,1
a15,0
100 90 32
409,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
1792,0
100 90 32
bd9,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
20,1
44,0
1d,1
47,0
1a,1
4a,0
16,1
4e,0
13,1
51,0
10,1
54,0
c,1
58,0
9,1
5b,0
6,1
5e,0
2,1
bf9,0
100 90 32
2328,0
100 90 32
42a,0
e,1
56,0
e,1
56,0
e,1
56,0
d,1
57,0
d,1
57,0
d,1
57,0
c,1
58,0
c,1
58,0
b,1
59,0
b,1
59,0
b,1
59,0
a,1
5a,0
a,1
5a,0
a,1
5a,0
9,1
5b,0
9,1
5b,0
8,1
5c,0
8,1
5c,0
8,1
5c,0
7,1
178b,0
100 90 32
bfa,0
7,1
5d,0
7,1
5d,0
6,1
5e,0
6,1
5e,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
4,1
60,0
4,1
60,0
4,1
60,0
3,1
61,0
3,1
61,0
2,1
62,0
2,1
62,0
2,1
62,0
1
63,0
1
63,0
1
1089,0
100 90 32
2328,0
