! $XConsortium: a45.dat,v 1.1 92/06/11 17:03:24 rws Exp $
100 90 32
230,0
a,1
5a,0
a,1
5a,0
a,1
5a,0
a,1
5a,0
a,1
28,0
32,1
a,0
a,1
1e,0
32,1
a,0
b,1
1d,0
32,1
a,0
c,1
1c,0
32,1
a,0
d,1
1b,0
32,1
a,0
e,1
1a,0
32,1
a,0
f,1
19,0
32,1
a,0
10,1
18,0
32,1
a,0
11,1
17,0
32,1
a,0
12,1
16,0
32,1
a,0
13,1
15,0
32,1
a,0
14,1
14,0
32,1
a,0
15,1
13,0
32,1
a,0
16,1
12,0
32,1
a,0
17,1
11,0
32,1
a,0
18,1
10,0
32,1
a,0
19,1
f,0
32,1
a,0
1a,1
e,0
32,1
a,0
1b,1
d,0
32,1
a,0
1c,1
c,0
32,1
a,0
1d,1
b,0
32,1
a,0
1e,1
a,0
32,1
5,0
1
4,0
1d,1
b,0
32,1
5,0
2,1
3,0
1c,1
c,0
32,1
5,0
2,1
3,0
1b,1
d,0
32,1
5,0
3,1
2,0
1a,1
e,0
32,1
5,0
4,1
0
19,1
f,0
32,1
5,0
4,1
0
17,1
11,0
32,1
5,0
1b,1
12,0
32,1
5,0
5,1
0
14,1
13,0
32,1
5,0
5,1
0
13,1
14,0
32,1
5,0
5,1
2,0
11,1
15,0
32,1
5,0
5,1
3,0
f,1
16,0
32,1
5,0
5,1
3,0
d,1
18,0
32,1
5,0
5,1
4,0
b,1
19,0
32,1
5,0
5,1
5,0
9,1
1a,0
32,1
5,0
5,1
5,0
8,1
1b,0
32,1
5,0
5,1
6,0
6,1
1c,0
32,1
5,0
5,1
7,0
4,1
1d,0
32,1
5,0
5,1
7,0
2,1
1f,0
32,1
5,0
5,1
28,0
32,1
5,0
5,1
7,0
2,1
1f,0
14,1
6,0
18,1
5,0
5,1
6,0
3,1
1f,0
14,1
b,0
13,1
5,0
5,1
5,0
5,1
1e,0
14,1
11,0
d,1
5,0
5,1
4,0
7,1
1d,0
14,1
16,0
8,1
5,0
5,1
2,0
9,1
1d,0
14,1
1c,0
2,1
5,0
5,1
0
b,1
1c,0
14,1
1e,0
3,1
2,0
12,1
1b,0
14,1
1e,0
5,1
5,0
d,1
1b,0
14,1
1e,0
5,1
3,0
2,1
4,0
a,1
1a,0
14,1
1e,0
5,1
2,0
3,1
a,0
5,1
19,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
14,1
1e,0
a,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
1e,0
