! $XConsortium: a9.dat,v 1.1 92/06/11 17:02:08 rws Exp $
100 90 32
3f2,0
46,1
1f,0
45,1
1f,0
45,1
1f,0
45,1
1f,0
44,1
20,0
44,1
20,0
44,1
21,0
43,1
21,0
42,1
22,0
42,1
22,0
42,1
22,0
42,1
22,0
41,1
24,0
40,1
24,0
40,1
24,0
40,1
24,0
3f,1
25,0
3f,1
25,0
3f,1
26,0
3e,1
26,0
3d,1
27,0
3d,1
27,0
3d,1
27,0
3d,1
27,0
3c,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3a,1
2a,0
3a,1
2a,0
3a,1
2b,0
39,1
2b,0
38,1
2c,0
38,1
2c,0
38,1
2c,0
38,1
2c,0
37,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
35,1
2f,0
33,1
31,0
30,1
35,0
2d,1
37,0
2a,1
3a,0
28,1
3c,0
25,1
3f,0
23,1
41,0
20,1
45,0
1d,1
47,0
1a,1
4a,0
18,1
4c,0
15,1
4f,0
13,1
51,0
10,1
55,0
d,1
57,0
a,1
5a,0
8,1
5c,0
5,1
5f,0
3,1
81d,0
