! $XConsortium: a8.dat,v 1.1 92/06/11 17:02:01 rws Exp $
100 90 32
25f,0
5,1
60,0
b,1
5a,0
11,1
54,0
17,1
4e,0
45,1
20,0
44,1
22,0
42,1
23,0
40,1
25,0
3f,1
26,0
3e,1
27,0
3c,1
29,0
3b,1
2b,0
38,1
2d,0
37,1
2e,0
36,1
2f,0
34,1
31,0
33,1
32,0
32,1
34,0
2f,1
36,0
2e,1
37,0
2c,1
39,0
2b,1
3a,0
2a,1
3b,0
28,1
3e,0
26,1
3f,0
25,1
40,0
23,1
42,0
22,1
43,0
20,1
45,0
1f,1
45,0
1f,1
44,0
1f,1
44,0
20,1
43,0
21,1
42,0
21,1
42,0
22,1
42,0
21,1
42,0
22,1
41,0
23,1
40,0
23,1
40,0
24,1
3f,0
25,1
3f,0
24,1
3f,0
25,1
3e,0
25,1
3e,0
23,1
40,0
21,1
42,0
1e,1
46,0
1b,1
48,0
19,1
4a,0
16,1
4d,0
14,1
4f,0
12,1
51,0
f,1
55,0
c,1
57,0
a,1
59,0
7,1
5c,0
5,1
5e,0
3,1
a15,0
