! $XConsortium: a31.dat,v 1.1 92/06/11 17:02:38 rws Exp $
100 90 32
25f,0
5,1
64,0
5,1
5a,0
4,1
6,0
4,1
56,0
9,1
5,0
3,1
0
1
0
1
0
1
0
2,1
4a,0
d,1
b,0
d,1
b,0
d,1
b,0
1
1a,0
6,1
c,0
c,1
c,0
c,1
c,0
8,1
20,0
12,1
6,0
12,1
6,0
12,1
1d,0
b,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
1
1c,0
5,1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
3,1
1c,0
2,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
7,1
1e,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
3,1
1d,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
2b,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
20,0
3,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
27,0
8,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
20,0
c,1
b,0
d,1
b,0
d,1
28,0
4,1
c,0
c,1
c,0
c,1
c,0
4,1
24,0
12,1
6,0
12,1
6,0
10,1
21,0
9,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
3,1
22,0
3,1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
25,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
2,1
23,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
25,0
3,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
2b,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
26,0
1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
29,0
6,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
26,0
a,1
b,0
d,1
b,0
d,1
2a,0
2,1
c,0
c,1
c,0
c,1
34,0
12,1
6,0
12,1
6,0
b,1
27,0
8,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
2d,0
1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
5,1
29,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
2b,0
4,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
2,1
29,0
1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
2b,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
34,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
2b,0
4,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
30,0
8,1
b,0
d,1
b,0
d,1
38,0
c,1
c,0
c,1
34,0
12,1
6,0
12,1
6,0
7,1
2d,0
6,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
34,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
1
2e,0
7,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
6,1
2f,0
2,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
34,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
2,1
30,0
4,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
2,1
37,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
36,0
3,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
3c,0
6,1
b,0
d,1
50,0
c,1
c,0
1
41,0
10,1
6,0
9,1
45,0
4,1
6,0
4,1
2,0
c,1
4c,0
9,1
0
8,1
4e,0
6,1
4,0
9,1
57,0
4,1
3,0
4,1
54,0
6,1
5e,0
2,1
4,0
3,1
5d,0
4,1
5e,0
1
a18,0
