! $XConsortium: a40.dat,v 1.1 92/06/11 17:02:59 rws Exp $
100 90 32
2328,0
100 90 32
25e,0
6,1
5e,0
d,1
57,0
14,1
50,0
1b,1
49,0
4a,1
1a,0
4a,1
1b,0
49,1
1b,0
48,1
1c,0
48,1
1c,0
48,1
1c,0
47,1
1d,0
47,1
1e,0
45,1
1f,0
45,1
1f,0
45,1
1f,0
44,1
20,0
44,1
20,0
44,1
21,0
42,1
22,0
42,1
22,0
41,1
23,0
41,1
23,0
41,1
23,0
40,1
25,0
3f,1
25,0
3f,1
25,0
3e,1
26,0
3e,1
26,0
3d,1
27,0
3d,1
28,0
3c,1
28,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3a,1
2a,0
3a,1
2b,0
38,1
2c,0
38,1
2c,0
38,1
2c,0
37,1
2d,0
37,1
2d,0
37,1
2e,0
35,1
2f,0
35,1
2f,0
34,1
30,0
31,1
33,0
2e,1
36,0
2a,1
3b,0
26,1
3e,0
23,1
41,0
1f,1
45,0
1c,1
48,0
19,1
4b,0
15,1
50,0
11,1
53,0
e,1
56,0
a,1
5a,0
7,1
5d,0
4,1
a15,0
100 90 32
25e,0
6,2
5e,0
d,2
57,0
14,2
50,0
1b,2
49,0
4a,2
1a,0
4a,2
1b,0
49,2
1b,0
48,2
1c,0
48,2
1c,0
48,2
1c,0
47,2
1d,0
47,2
1e,0
45,2
1f,0
45,2
1f,0
45,2
1f,0
44,2
20,0
44,2
20,0
44,2
21,0
42,2
22,0
42,2
22,0
41,2
23,0
41,2
23,0
41,2
23,0
40,2
25,0
3f,2
25,0
3f,2
25,0
3e,2
26,0
3e,2
26,0
3d,2
27,0
3d,2
28,0
3c,2
28,0
3b,2
29,0
3b,2
29,0
3b,2
29,0
3a,2
2a,0
3a,2
2b,0
38,2
2c,0
38,2
2c,0
38,2
2c,0
37,2
2d,0
37,2
2d,0
37,2
2e,0
35,2
2f,0
35,2
2f,0
34,2
30,0
31,2
33,0
2e,2
36,0
2a,2
3b,0
26,2
3e,0
23,2
41,0
1f,2
45,0
1c,2
48,0
19,2
4b,0
15,2
50,0
11,2
53,0
e,2
56,0
a,2
5a,0
7,2
5d,0
4,2
a15,0
100 90 32
25e,0
6,3
5e,0
d,3
57,0
14,3
50,0
1b,3
49,0
4a,3
1a,0
4a,3
1b,0
49,3
1b,0
48,3
1c,0
48,3
1c,0
48,3
1c,0
47,3
1d,0
47,3
1e,0
45,3
1f,0
45,3
1f,0
45,3
1f,0
44,3
20,0
44,3
20,0
44,3
21,0
42,3
22,0
42,3
22,0
41,3
23,0
41,3
23,0
41,3
23,0
40,3
25,0
3f,3
25,0
3f,3
25,0
3e,3
26,0
3e,3
26,0
3d,3
27,0
3d,3
28,0
3c,3
28,0
3b,3
29,0
3b,3
29,0
3b,3
29,0
3a,3
2a,0
3a,3
2b,0
38,3
2c,0
38,3
2c,0
38,3
2c,0
37,3
2d,0
37,3
2d,0
37,3
2e,0
35,3
2f,0
35,3
2f,0
34,3
30,0
31,3
33,0
2e,3
36,0
2a,3
3b,0
26,3
3e,0
23,3
41,0
1f,3
45,0
1c,3
48,0
19,3
4b,0
15,3
50,0
11,3
53,0
e,3
56,0
a,3
5a,0
7,3
5d,0
4,3
a15,0
100 90 32
25e,0
6,4
5e,0
d,4
57,0
14,4
50,0
1b,4
49,0
4a,4
1a,0
4a,4
1b,0
49,4
1b,0
48,4
1c,0
48,4
1c,0
48,4
1c,0
47,4
1d,0
47,4
1e,0
45,4
1f,0
45,4
1f,0
45,4
1f,0
44,4
20,0
44,4
20,0
44,4
21,0
42,4
22,0
42,4
22,0
41,4
23,0
41,4
23,0
41,4
23,0
40,4
25,0
3f,4
25,0
3f,4
25,0
3e,4
26,0
3e,4
26,0
3d,4
27,0
3d,4
28,0
3c,4
28,0
3b,4
29,0
3b,4
29,0
3b,4
29,0
3a,4
2a,0
3a,4
2b,0
38,4
2c,0
38,4
2c,0
38,4
2c,0
37,4
2d,0
37,4
2d,0
37,4
2e,0
35,4
2f,0
35,4
2f,0
34,4
30,0
31,4
33,0
2e,4
36,0
2a,4
3b,0
26,4
3e,0
23,4
41,0
1f,4
45,0
1c,4
48,0
19,4
4b,0
15,4
50,0
11,4
53,0
e,4
56,0
a,4
5a,0
7,4
5d,0
4,4
a15,0
100 90 32
25e,0
6,6
5e,0
d,6
57,0
14,6
50,0
1b,6
49,0
4a,6
1a,0
4a,6
1b,0
49,6
1b,0
48,6
1c,0
48,6
1c,0
48,6
1c,0
47,6
1d,0
47,6
1e,0
45,6
1f,0
45,6
1f,0
45,6
1f,0
44,6
20,0
44,6
20,0
44,6
21,0
42,6
22,0
42,6
22,0
41,6
23,0
41,6
23,0
41,6
23,0
40,6
25,0
3f,6
