! $XConsortium: a44.dat,v 1.1 92/06/11 17:03:14 rws Exp $
100 90 32
261,0
3,1
5e,0
9,1
5e,0
4,1
2,0
b,1
50,0
6,1
0
8,1
6,0
6,1
4c,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
1d,0
3,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
3,1
24,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
1d,0
2,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
1
25,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
1d,0
2,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
1
25,0
d,1
b,0
d,1
b,0
d,1
20,0
c,1
c,0
c,1
c,0
c,1
27,0
7,1
6,0
12,1
6,0
12,1
6,0
8,1
20,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
21,0
4,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
2,1
20,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
7,1
20,0
1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
2c,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
4,1
22,0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
2a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
1
23,0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
2b,0
d,1
b,0
d,1
b,0
a,1
23,0
c,1
c,0
c,1
c,0
c,1
28,0
6,1
6,0
12,1
6,0
12,1
6,0
4,1
25,0
3,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
a,1
25,0
2,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
29,0
8,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
3,1
28,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
2c,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
29,0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
2,1
2d,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
2c,0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
6,1
2e,0
d,1
b,0
d,1
b,0
6,1
29,0
a,1
c,0
c,1
c,0
c,1
2a,0
4,1
6,0
12,1
6,0
12,1
30,0
2,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
6,1
2c,0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
7,1
2c,0
6,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
2e,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
2,1
30,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
3,1
2d,0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
35,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
3,1
2f,0
1
0
9,1
