! $XConsortium: a1.dat,v 1.1 92/06/11 17:01:54 rws Exp $
100 90 32
25e,0
6,1
5e,0
d,1
57,0
14,1
50,0
1b,1
49,0
4a,1
1a,0
4a,1
1b,0
49,1
1b,0
48,1
1c,0
48,1
1c,0
48,1
1c,0
47,1
1d,0
47,1
1e,0
45,1
1f,0
45,1
1f,0
45,1
1f,0
44,1
20,0
44,1
20,0
44,1
21,0
42,1
22,0
42,1
22,0
41,1
23,0
41,1
23,0
41,1
23,0
40,1
25,0
3f,1
25,0
3f,1
25,0
3e,1
26,0
3e,1
26,0
3d,1
27,0
3d,1
28,0
3c,1
28,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3a,1
2a,0
3a,1
2b,0
38,1
2c,0
38,1
2c,0
38,1
2c,0
37,1
2d,0
37,1
2d,0
37,1
2e,0
35,1
2f,0
35,1
2f,0
34,1
30,0
31,1
33,0
2e,1
36,0
2a,1
3b,0
26,1
3e,0
23,1
41,0
1f,1
45,0
1c,1
48,0
19,1
4b,0
15,1
50,0
11,1
53,0
e,1
56,0
a,1
5a,0
7,1
5d,0
4,1
a15,0
