! $XConsortium: a26.dat,v 1.1 92/06/11 16:21:27 rws Exp $
100 90 32
2328,0
100 90 32
389,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
1045,0
100 90 32
389,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
1045,0
100 90 32
389,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
1045,0
100 90 32
389,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
1045,0
100 90 32
389,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
1045,0
100 90 32
389,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
1045,0
100 90 32
389,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
