! $XConsortium: a36.dat,v 1.1 92/06/11 16:21:50 rws Exp $
100 90 32
389,0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
4,1
48,0
d,1
b,0
4,1
46,0
7,1
c,0
b,1
46,0
1
6,0
12,1
4c,0
c,1
6,0
4,1
2,0
5,1
46,0
7,1
6,0
9,1
0
7,1
46,0
4,1
3,0
8,1
4,0
9,1
48,0
2,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
2,1
48,0
5,1
3,0
6,1
a,0
4,1
46,0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
4d,0
4,1
6,0
4,1
a,0
4,1
46,0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
4,1
48,0
d,1
b,0
4,1
46,0
7,1
c,0
b,1
46,0
1
6,0
12,1
4c,0
c,1
6,0
4,1
2,0
5,1
46,0
7,1
6,0
9,1
0
7,1
46,0
4,1
3,0
8,1
4,0
9,1
48,0
2,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
2,1
48,0
5,1
3,0
6,1
a,0
4,1
46,0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
4d,0
4,1
6,0
4,1
a,0
4,1
46,0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
4,1
48,0
d,1
b,0
4,1
46,0
7,1
c,0
b,1
46,0
1
6,0
12,1
4c,0
c,1
6,0
4,1
2,0
5,1
46,0
7,1
6,0
9,1
0
7,1
46,0
4,1
3,0
8,1
4,0
9,1
48,0
2,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
2,1
48,0
5,1
3,0
6,1
a,0
4,1
46,0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
4d,0
4,1
6,0
4,1
a,0
4,1
46,0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
4,1
48,0
d,1
b,0
4,1
46,0
7,1
c,0
b,1
46,0
1
6,0
12,1
4c,0
c,1
6,0
4,1
2,0
5,1
46,0
7,1
6,0
9,1
0
7,1
46,0
4,1
3,0
8,1
4,0
9,1
1047,0
