! $XConsortium: a42.dat,v 1.1 92/06/11 16:33:22 rws Exp $
100 90 32
71c,0
7,3
3,2
10,3
3,2
10,3
3,2
2,3
32,0
32,3
32,0
6,2
5,3
e,2
5,3
e,2
5,3
2
32,0
2,3
2,2
2,3
5,2
2,3
2,2
6,3
2,2
2,3
5,2
2,3
2,2
6,3
2,2
2,3
5,2
3
1aae,0
100 90 32
71c,0
7,3
3,2
10,3
3,2
10,3
3,2
2,3
32,0
32,3
32,0
6,2
5,3
e,2
5,3
e,2
5,3
2
32,0
2,3
2,2
2,3
5,2
2,3
2,2
6,3
2,2
2,3
5,2
2,3
2,2
6,3
2,2
2,3
5,2
3
32,0
3
2
2,3
2,2
5,3
2,2
2,3
2
4,3
2
2,3
2,2
5,3
2,2
2,3
2
4,3
2
2,3
2,2
5,3
2
1a4a,0
100 90 32
71c,0
7,3
3,2
10,3
3,2
10,3
3,2
2,3
32,0
32,3
32,0
6,2
5,3
e,2
5,3
e,2
5,3
2
32,0
2,3
2,2
2,3
5,2
2,3
2,2
6,3
2,2
2,3
5,2
2,3
2,2
6,3
2,2
2,3
5,2
3
32,0
3
2
2,3
2,2
5,3
2,2
2,3
2
4,3
2
2,3
2,2
5,3
2,2
2,3
2
4,3
2
2,3
2,2
5,3
2
1a4a,0
