! $XConsortium: a31.dat,v 1.1 92/06/11 16:32:48 rws Exp $
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
1ab6,0
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
1ab6,0
100 90 32
71a,0
12,1
a,0
12,1
36,0
12,1
a,0
12,1
36,0
12,1
a,0
12,1
36,0
12,1
a,0
12,1
1ab4,0
100 90 32
71c,0
f,1
d,0
f,1
38,0
11,1
b,0
11,1
36,0
12,1
a,0
12,1
37,0
11,1
b,0
11,1
1ab4,0
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
1a52,0
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
1a52,0
100 90 32
71a,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
1a4f,0
100 90 32
71b,0
11,1
b,0
11,1
36,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
36,0
11,1
b,0
11,1
1a50,0
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
1ab6,0
100 90 32
71a,0
12,1
a,0
12,1
36,0
12,1
a,0
12,1
36,0
12,1
a,0
12,1
36,0
12,1
a,0
12,1
1ab4,0
100 90 32
71c,0
f,1
d,0
f,1
38,0
11,1
b,0
11,1
36,0
12,1
a,0
12,1
37,0
11,1
b,0
11,1
1ab4,0
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
1a52,0
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
1a52,0
100 90 32
71a,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
1a4f,0
100 90 32
71b,0
11,1
b,0
11,1
36,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
36,0
11,1
b,0
11,1
1a50,0
