! $XConsortium: a53.dat,v 1.1 92/06/11 16:33:43 rws Exp $
100 90 32
4c1,0
1
63,0
3,1
60,0
6,1
5d,0
9,1
5b,0
b,1
58,0
e,1
56,0
10,1
55,0
11,1
54,0
12,1
54,0
12,1
54,0
12,1
54,0
12,1
54,0
12,1
54,0
12,1
54,0
12,1
54,0
12,1
54,0
12,1
54,0
11,1
55,0
10,1
56,0
e,1
58,0
b,1
5b,0
8,1
5e,0
6,1
60,0
3,1
63,0
1
14e7,0
100 90 32
4c1,0
3,1
61,0
4,1
5f,0
7,1
5c,0
a,1
5a,0
c,1
57,0
f,1
55,0
11,1
52,0
14,1
52,0
14,1
52,0
14,1
52,0
14,1
52,0
14,1
52,0
14,1
52,0
14,1
52,0
14,1
52,0
14,1
52,0
14,1
52,0
14,1
52,0
11,1
55,0
f,1
57,0
c,1
5a,0
9,1
5d,0
7,1
5f,0
4,1
61,0
3,1
14e7,0
100 90 32
4c1,0
3,1
61,0
4,1
5f,0
7,1
5c,0
a,1
5a,0
c,1
57,0
f,1
55,0
11,1
52,0
14,1
52,0
14,1
52,0
14,1
52,0
14,1
52,0
14,1
52,0
14,1
52,0
14,1
52,0
14,1
52,0
14,1
52,0
14,1
52,0
14,1
52,0
11,1
55,0
f,1
57,0
c,1
5a,0
9,1
5d,0
7,1
5f,0
4,1
61,0
3,1
14e7,0
