! $XConsortium: a24.dat,v 1.1 92/06/11 17:03:51 rws Exp $
100 90 32
bcc,0
3
a,2
4,3
6,2
4,3
a,2
4,3
6,2
4,3
a,2
4,3
6,2
3
1e,0
2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
2
3
2
3
2
9,3
2,2
1e,0
b,2
d,3
b,2
d,3
b,2
b,3
1e,0
4,2
c,3
c,2
c,3
c,2
c,3
6,2
1e,0
a,3
6,2
12,3
6,2
12,3
6,2
6,3
1e,0
4,2
4,3
2,2
c,3
6,2
4,3
2,2
c,3
6,2
4,3
2,2
c,3
1e,0
7,3
2
8,3
6,2
9,3
2
8,3
6,2
9,3
2
8,3
6,2
1e,0
4,2
9,3
3,2
8,3
4,2
9,3
3,2
8,3
4,2
9,3
3,2
6,3
1e,0
4,3
3,2
4,3
2,2
6,3
5,2
4,3
3,2
4,3
2,2
6,3
5,2
4,3
3,2
4,3
2,2
6,3
3,2
1e,0
3
a,2
5,3
3,2
6,3
a,2
5,3
3,2
6,3
a,2
5,3
3,2
3,3
1e,0
2
3,3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
5,3
2
1e,0
3
a,2
4,3
6,2
4,3
a,2
4,3
6,2
4,3
a,2
4,3
6,2
3
1e,0
2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
2
3
2
3
2
9,3
2,2
1e,0
b,2
d,3
b,2
d,3
b,2
b,3
1e,0
4,2
c,3
c,2
c,3
c,2
c,3
6,2
1e,0
a,3
6,2
12,3
6,2
12,3
6,2
6,3
1e,0
4,2
4,3
2,2
c,3
6,2
4,3
2,2
c,3
6,2
4,3
2,2
c,3
1e,0
7,3
2
8,3
6,2
9,3
2
8,3
6,2
9,3
2
8,3
6,2
1e,0
4,2
9,3
3,2
8,3
4,2
9,3
3,2
8,3
4,2
9,3
3,2
6,3
1e,0
4,3
3,2
4,3
2,2
6,3
5,2
4,3
3,2
4,3
2,2
6,3
5,2
4,3
3,2
4,3
2,2
6,3
3,2
1e,0
3
a,2
5,3
3,2
6,3
a,2
5,3
3,2
6,3
a,2
5,3
3,2
3,3
1e,0
2
3,3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
5,3
2
1e,0
3
a,2
4,3
6,2
4,3
a,2
4,3
6,2
4,3
a,2
4,3
6,2
3
1e,0
2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
2
3
2
3
2
9,3
2,2
1e,0
b,2
d,3
b,2
d,3
b,2
b,3
1e,0
4,2
c,3
c,2
c,3
c,2
c,3
6,2
1e,0
a,3
6,2
12,3
6,2
12,3
6,2
6,3
1e,0
4,2
4,3
2,2
c,3
6,2
4,3
2,2
c,3
6,2
4,3
2,2
c,3
1e,0
7,3
2
8,3
6,2
9,3
2
8,3
6,2
9,3
2
8,3
6,2
1e,0
4,2
9,3
3,2
8,3
4,2
9,3
3,2
8,3
4,2
9,3
3,2
6,3
bc2,0
