! $XConsortium: a29.dat,v 1.1 92/06/11 17:04:06 rws Exp $
100 90 32
2328,0
100 90 32
bcc,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
bfb,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
bd9,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
bda,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
bfa,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
bc2,0
100 90 32
2328,0
100 90 32
bcc,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
bfb,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
bd9,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
bda,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
bfa,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
bc2,0
100 90 32
2328,0
