! $XConsortium: a34.dat,v 1.1 92/06/11 17:04:20 rws Exp $
100 90 32
2328,0
100 90 32
bcc,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
bc2,0
100 90 32
bcc,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
bc2,0
100 90 32
bcc,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
bc2,0
100 90 32
bcc,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
bc2,0
100 90 32
bcc,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
bc2,0
100 90 32
bcc,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
bc2,0
100 90 32
bcc,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
bc2,0
100 90 32
bcc,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
bc2,0
100 90 32
bcc,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
