! $XConsortium: a25.dat,v 1.1 92/06/11 17:03:59 rws Exp $
100 90 32
bcc,0
1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
1
1f,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
2b,0
d,1
b,0
d,1
b,0
b,1
22,0
c,1
c,0
c,1
c,0
c,1
24,0
a,1
6,0
12,1
6,0
12,1
6,0
6,1
22,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
1e,0
7,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
28,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
6,1
1e,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
21,0
1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
3,1
1f,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
1f,0
1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
1
1f,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
2b,0
d,1
b,0
d,1
b,0
b,1
22,0
c,1
c,0
c,1
c,0
c,1
24,0
a,1
6,0
12,1
6,0
12,1
6,0
6,1
22,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
1e,0
7,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
28,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
6,1
1e,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
21,0
1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
3,1
1f,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
1f,0
1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
1
1f,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
2b,0
d,1
b,0
d,1
b,0
b,1
22,0
c,1
c,0
c,1
c,0
c,1
24,0
a,1
6,0
12,1
6,0
12,1
6,0
6,1
22,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
1e,0
7,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
28,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
6,1
bc2,0
