! $XConsortium: a23.dat,v 1.1 92/06/11 16:41:40 rws Exp $
100 90 32
f1,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
5,1
2,0
1a,1
43,0
5,1
2,0
1a,1
43,0
5,1
2,0
1a,1
29,0
2c,1
7,0
8,1
29,0
1
19,0
5,1
2,0
b,1
7,0
8,1
26,0
4,1
19,0
5,1
2,0
b,1
7,0
8,1
26,0
4,1
19,0
5,1
2,0
b,1
7,0
8,1
26,0
4,1
19,0
5,1
2,0
b,1
7,0
8,1
26,0
4,1
19,0
5,1
2,0
b,1
7,0
8,1
26,0
4,1
19,0
5,1
2,0
b,1
7,0
8,1
26,0
4,1
19,0
5,1
2,0
b,1
7,0
8,1
26,0
4,1
19,0
5,1
2,0
b,1
7,0
8,1
26,0
4,1
19,0
12,1
7,0
8,1
26,0
4,1
19,0
12,1
7,0
8,1
26,0
4,1
19,0
12,1
7,0
8,1
26,0
4,1
19,0
12,1
7,0
8,1
26,0
4,1
19,0
21,1
26,0
4,1
22,0
18,1
29,0
1
22,0
18,1
29,0
1
22,0
18,1
29,0
1
22,0
18,1
29,0
1
22,0
18,1
29,0
1
22,0
18,1
29,0
3b,1
531,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
2e,0
36,1
8c3,0
