! $XConsortium: a44.dat,v 1.1 92/06/11 16:42:37 rws Exp $
100 90 32
71d,0
3,1
0
1
0
1
0
1
13,0
1
0
1
0
1
6,0
2,1
38,0
3,1
a,0
3,1
15,0
4,1
3e,0
3,1
0
1
0
1
0
1
0
3,1
f,0
1
0
1
0
1
0
7,1
38,0
2,1
b,0
3,1
15,0
7,1
9c,0
4,1
1be,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
128,0
4,1
c4,0
4,1
94,0
2,1
2e,0
4,1
2e,0
3,1
2f,0
1
34,0
1
60,0
3,1
64,0
1
60,0
2,1
c6,0
4,1
c4,0
4,1
60,0
2,1
64,0
2,1
60,0
3,1
64,0
1
222,0
4,1
c4,0
4,1
c4,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
f6,0
4,1
2e,0
4,1
34,0
4,1
14,0
4,1
2,0
4,1
3c,0
9,1
0
2,1
e,0
7,1
0
6,1
3c,0
2,1
4,0
6,1
12,0
9,1
3f,0
4,1
3,0
3,1
e,0
4,1
3,0
4,1
2,0
1
732,0
100 90 32
71d,0
3,1
0
1
0
1
0
1
13,0
1
0
1
0
1
6,0
2,1
38,0
3,1
a,0
3,1
15,0
4,1
3e,0
3,1
0
1
0
1
0
1
0
3,1
f,0
1
0
1
0
1
0
7,1
38,0
2,1
b,0
3,1
15,0
7,1
3e,0
a,1
e,0
c,1
3a,0
5,1
15d,0
1
5f,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
c8,0
1
5f,0
5,1
63,0
1
5f,0
5,1
63,0
1
2f,0
3,1
2d,0
4,1
2e,0
3,1
2f,0
1
34,0
2,1
5f,0
3,1
64,0
2,1
5f,0
2,1
c6,0
5,1
c3,0
5,1
5f,0
2,1
64,0
3,1
5f,0
3,1
64,0
2,1
1c1,0
1
5f,0
5,1
63,0
1
5f,0
5,1
63,0
1
5f,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
c8,0
1
2d,0
5,1
2d,0
5,1
33,0
4,1
14,0
4,1
2,0
4,1
3c,0
9,1
0
2,1
e,0
7,1
0
6,1
3c,0
2,1
4,0
6,1
12,0
9,1
3f,0
4,1
3,0
3,1
e,0
4,1
3,0
4,1
2,0
1
3c,0
3,1
17,0
1
a,0
3,1
6ce,0
100 90 32
71d,0
3,1
0
1
0
1
0
1
13,0
1
0
1
0
1
6,0
2,1
38,0
3,1
a,0
3,1
15,0
4,1
3e,0
3,1
0
1
0
1
0
1
0
3,1
f,0
1
0
1
0
1
0
7,1
38,0
2,1
b,0
3,1
15,0
7,1
3e,0
a,1
e,0
c,1
3a,0
5,1
15d,0
1
5f,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
c8,0
1
5f,0
5,1
63,0
1
5f,0
5,1
63,0
1
2f,0
3,1
2d,0
4,1
2e,0
3,1
2f,0
1
34,0
2,1
5f,0
3,1
64,0
2,1
5f,0
2,1
c6,0
5,1
c3,0
5,1
5f,0
2,1
64,0
3,1
5f,0
3,1
64,0
2,1
1c1,0
1
5f,0
5,1
63,0
1
5f,0
5,1
63,0
1
5f,0
4,1
60,0
1
64,0
3,1
60,0
1
64,0
3,1
c8,0
1
2d,0
5,1
2d,0
5,1
33,0
4,1
14,0
4,1
2,0
4,1
3c,0
9,1
0
2,1
e,0
7,1
0
6,1
3c,0
2,1
4,0
6,1
12,0
9,1
3f,0
4,1
3,0
3,1
e,0
4,1
3,0
4,1
2,0
1
3c,0
3,1
17,0
1
a,0
3,1
6ce,0
