! $XConsortium: a42.dat,v 1.1 92/06/11 16:42:23 rws Exp $
100 90 32
71a,0
9,3
3,2
10,3
3,2
10,3
3,2
4,3
2e,0
36,3
2e,0
8,2
5,3
e,2
5,3
e,2
5,3
3,2
2e,0
4,3
2,2
2,3
5,2
2,3
2,2
6,3
2,2
2,3
5,2
2,3
2,2
6,3
2,2
2,3
5,2
2,3
2
2e,0
3,3
2
2e,0
3
2,2
3
2e,0
4,2
2e,0
3,3
2
2e,0
3,2
3
2e,0
3
2,2
3
2e,0
3,2
3
2e,0
2
3
2
3
2e,0
2,2
3
2
2e,0
2,2
3
2
2e,0
2,2
3
2
2e,0
3
2
3
2
2e,0
4,3
2e,0
3
2
3
2
2e,0
2,2
3
2
2e,0
3
2
3
2
2e,0
2,2
3
2
2e,0
2,2
3
2
2e,0
3,2
3
2e,0
2
3
2
3
2e,0
3,2
3
2e,0
3
2,2
3
2e,0
4,2
2e,0
3,3
2
2e,0
4,2
2e,0
3
2,2
3
2e,0
3,3
2
2e,0
2
2,3
2
2e,0
4,2
2e,0
3
3,2
2e,0
4,3
2e,0
4,3
2e,0
4,3
2e,0
4,3
2e,0
4,2
2e,0
3
3,2
2e,0
4,3
2e,0
2
2,3
2
2e,0
3,3
2
2e,0
3
2,2
3
2e,0
4,2
2e,0
3,3
2
2e,0
3,2
3
2e,0
3
2,2
3
2e,0
3,2
3
2e,0
2
3
2
3
2e,0
2,2
3
2
2e,0
2,2
3
2
2e,0
2,2
3
2
2e,0
3
2
3
2
2e,0
4,3
2e,0
3
2
3
2
2e,0
2,2
3
2
2e,0
3
2
3
2
2e,0
2,2
3
2
2e,0
2,2
3
2
2e,0
3,2
3
2e,0
2
3
2
3
2e,0
3,2
3
2e,0
3
2,2
3
2e,0
4,2
2e,0
3,3
2
2e,0
4,2
2e,0
3
2,2
3
2e,0
3,3
2
2e,0
2
2,3
2
2e,0
4,2
2e,0
3
3,2
2e,0
4,3
2e,0
4,3
2e,0
4,3
2e,0
4,3
2e,0
4,2
2e,0
3
3,2
2e,0
4,3
2e,0
2
2,3
2
2e,0
3,3
2
2e,0
3
2,2
3
2e,0
4,2
2e,0
3,3
2
2e,0
3,2
3
2e,0
3
2,2
3
2e,0
3,2
3
2e,0
2
3
2
3
2e,0
2,2
3
2
2e,0
2,2
3
2
2e,0
2,2
3
2
2e,0
3
2
3
2
2e,0
4,3
2e,0
3
2
3
2
2e,0
2,2
3
2
2e,0
3
2
3
2
2e,0
2,2
3
2
3
2
3
2,2
3,3
2,2
3
2
3
2
3
2,2
3
2
3
2
3
2,2
3,3
2,2
3
2
3
2
3
2,2
3
2
3
2
3
2,2
3,3
2,2
3
2
2e,0
3,2
3
2
3
2
3
5,2
3
2
3
2
3
4,2
3
2
3
2
3
5,2
3
2
3
2
3
4,2
3
2
3
2
3
5,2
3
2
3
2e,0
3,2
3
2
3
2,2
5,3
2,2
3
2
3
4,2
3
2
3
2,2
5,3
2,2
3
2
3
4,2
3
2
3
2,2
5,3
2,2
3
2e,0
4,2
3
2
9,3
2
3
6,2
3
2
9,3
2
3
6,2
3
2
9,3
2
724,0
100 90 32
71a,0
9,3
3,2
10,3
3,2
10,3
3,2
5,3
2d,0
37,3
2d,0
8,2
5,3
e,2
5,3
e,2
5,3
4,2
2d,0
4,3
2,2
2,3
5,2
2,3
2,2
6,3
2,2
2,3
5,2
2,3
2,2
6,3
2,2
2,3
5,2
2,3
2,2
2d,0
3,3
2
2,3
2,2
5,3
2,2
2,3
2
4,3
2
2,3
2,2
5,3
2,2
2,3
2
4,3
2
2,3
2,2
5,3
2,2
2,3
2d,0
4,2
3
2d,0
3,3
2
3
2d,0
3,2
3
2
2d,0
3
2,2
3
2
2d,0
3,2
3
2
2d,0
2
3
2
3
2
