! $XConsortium: a53.dat,v 1.1 92/06/11 16:43:05 rws Exp $
100 90 32
19a,0
3d,1
26,0
3f,1
24,0
41,1
22,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
22,0
41,1
24,0
3f,1
26,0
3d,1
11b1,0
