! $XConsortium: a60.dat,v 1.1 92/06/11 16:43:40 rws Exp $
100 90 32
132,0
6,1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
8,1
20,0
3,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
2,1
20,0
1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
23,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
2b,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
21,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
26,0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
21,0
d,1
b,0
d,1
b,0
d,1
26,0
6,1
3c,0
2,1
26,0
2,1
34,0
8,1
20,0
8,1
3a,0
2,1
20,0
6,1
36,0
8,1
20,0
3,1
3,0
2,1
34,0
2,1
4,0
2,1
20,0
1
2,0
5,1
36,0
4,1
23,0
5,1
36,0
3,1
2b,0
2,1
37,0
3,1
0
1
21,0
4,1
37,0
3,1
26,0
7,1
37,0
3,1
0
1
21,0
7,1
34,0
2,1
26,0
6,1
3c,0
2,1
26,0
2,1
34,0
8,1
20,0
8,1
3a,0
2,1
20,0
6,1
36,0
8,1
20,0
3,1
3,0
2,1
34,0
2,1
4,0
2,1
20,0
1
2,0
5,1
36,0
4,1
23,0
5,1
36,0
3,1
2b,0
2,1
37,0
3,1
0
1
21,0
4,1
37,0
3,1
26,0
7,1
37,0
3,1
0
1
21,0
7,1
34,0
2,1
26,0
6,1
3c,0
2,1
26,0
2,1
34,0
8,1
20,0
8,1
3a,0
2,1
20,0
6,1
36,0
8,1
20,0
3,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
2,1
20,0
1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
23,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
2b,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
21,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
26,0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
21,0
d,1
b,0
d,1
b,0
d,1
26,0
6,1
c,0
c,1
c,0
c,1
c,0
2,1
11ae,0
