! $XConsortium: a59.dat,v 1.1 92/06/11 16:43:33 rws Exp $
100 90 32
132,0
6,3
6,2
9,3
2
8,3
6,2
9,3
2
8,3
6,2
8,3
20,0
3,3
3,2
8,3
4,2
9,3
3,2
8,3
4,2
9,3
3,2
8,3
4,2
2,3
20,0
3
2,2
6,3
5,2
4,3
3,2
4,3
2,2
6,3
5,2
4,3
3,2
4,3
2,2
6,3
5,2
4,3
2,2
20,0
2
5,3
3,2
6,3
a,2
5,3
3,2
6,3
a,2
5,3
3,2
6,3
5,2
20,0
6,2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
3
20,0
2
4,3
6,2
4,3
a,2
4,3
6,2
4,3
a,2
4,3
6,2
4,3
5,2
20,0
2
9,3
5,2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
20,0
2
d,3
b,2
d,3
b,2
d,3
6,2
20,0
6,3
2,2
34,0
6,2
2,3
20,0
6,2
2,3
34,0
8,3
20,0
8,3
34,0
6,2
2,3
20,0
6,3
2,2
34,0
8,3
20,0
3,3
3,2
2,3
34,0
2,3
4,2
2,3
20,0
3
2,2
5,3
34,0
2,2
4,3
2,2
20,0
2
5,3
2,2
34,0
3,3
5,2
20,0
6,2
2,3
34,0
3,2
3,3
2
3
20,0
2
4,3
3,2
34,0
3,3
5,2
20,0
2
7,3
34,0
3,2
3,3
2
3
20,0
2
7,3
34,0
2,3
6,2
20,0
6,3
2,2
34,0
6,2
2,3
20,0
6,2
2,3
34,0
8,3
20,0
8,3
34,0
6,2
2,3
20,0
6,3
2,2
34,0
8,3
20,0
3,3
3,2
2,3
34,0
2,3
4,2
2,3
20,0
3
2,2
5,3
34,0
2,2
4,3
2,2
20,0
2
5,3
2,2
34,0
3,3
5,2
20,0
6,2
2,3
34,0
3,2
3,3
2
3
20,0
2
4,3
3,2
34,0
3,3
5,2
20,0
2
7,3
34,0
3,2
3,3
2
3
20,0
2
7,3
34,0
2,3
6,2
20,0
6,3
2,2
34,0
6,2
2,3
20,0
6,2
2,3
34,0
8,3
20,0
8,3
34,0
6,2
2,3
20,0
6,3
2,2
34,0
8,3
20,0
3,3
3,2
8,3
4,2
9,3
3,2
8,3
4,2
9,3
3,2
8,3
4,2
2,3
20,0
3
2,2
6,3
5,2
4,3
3,2
4,3
2,2
6,3
5,2
4,3
3,2
4,3
2,2
6,3
5,2
4,3
2,2
20,0
2
5,3
3,2
6,3
a,2
5,3
3,2
6,3
a,2
5,3
3,2
6,3
5,2
20,0
6,2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
3
20,0
2
4,3
6,2
4,3
a,2
4,3
6,2
4,3
a,2
4,3
6,2
4,3
5,2
20,0
2
9,3
5,2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
20,0
2
d,3
b,2
d,3
b,2
d,3
6,2
20,0
6,3
c,2
c,3
c,2
c,3
c,2
2,3
11ae,0
