! $XConsortium: a43.dat,v 1.1 92/06/11 16:42:30 rws Exp $
100 90 32
71d,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
2e,0
3,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
34,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
2e,0
2,1
b,0
d,1
b,0
d,1
96,0
4,1
2e,0
4,1
92,0
4,1
2e,0
4,1
2e,0
2,1
64,0
2,1
2e,0
4,1
2e,0
3,1
2f,0
1
34,0
1
2f,0
3,1
2e,0
3,1
2f,0
1
34,0
1
2f,0
3,1
2e,0
2,1
c6,0
4,1
2e,0
4,1
92,0
4,1
2e,0
4,1
2e,0
2,1
64,0
2,1
2e,0
4,1
2e,0
3,1
2f,0
1
34,0
1
2f,0
3,1
2e,0
3,1
2f,0
1
34,0
1
2f,0
3,1
2e,0
2,1
c6,0
4,1
2e,0
4,1
92,0
4,1
2e,0
4,1
2e,0
2,1
64,0
2,1
2e,0
4,1
2e,0
3,1
2f,0
1
34,0
1
2f,0
3,1
2e,0
3,1
2f,0
1
34,0
1
2f,0
3,1
2e,0
2,1
c6,0
4,1
2e,0
4,1
92,0
4,1
2e,0
4,1
2e,0
2,1
64,0
2,1
2e,0
4,1
2e,0
3,1
2f,0
1
34,0
1
2f,0
3,1
2e,0
3,1
2f,0
1
34,0
1
2f,0
3,1
2e,0
2,1
c6,0
4,1
2e,0
4,1
34,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
34,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
6,1
2e,0
2,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
34,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
724,0
100 90 32
71d,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
2e,0
3,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
34,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
2e,0
2,1
b,0
d,1
b,0
d,1
38,0
c,1
c,0
c,1
c,0
1
2d,0
5,1
2d,0
5,1
63,0
1
2d,0
5,1
2d,0
5,1
2d,0
2,1
34,0
1
2f,0
3,1
2d,0
4,1
2e,0
3,1
2f,0
1
34,0
2,1
2e,0
3,1
2e,0
3,1
2f,0
1
34,0
2,1
2e,0
3,1
2e,0
2,1
98,0
1
2d,0
5,1
2d,0
5,1
63,0
1
2d,0
5,1
2d,0
5,1
2d,0
2,1
34,0
1
2f,0
3,1
2d,0
4,1
2e,0
3,1
2f,0
1
34,0
2,1
2e,0
3,1
2e,0
3,1
2f,0
1
34,0
2,1
2e,0
3,1
2e,0
2,1
98,0
1
2d,0
5,1
2d,0
5,1
63,0
1
2d,0
5,1
2d,0
5,1
2d,0
2,1
34,0
1
2f,0
3,1
2d,0
4,1
2e,0
3,1
2f,0
1
34,0
2,1
2e,0
3,1
2e,0
3,1
2f,0
1
34,0
2,1
2e,0
3,1
2e,0
2,1
98,0
1
2d,0
5,1
2d,0
5,1
63,0
1
2d,0
5,1
2d,0
5,1
2d,0
2,1
34,0
1
2f,0
3,1
2d,0
4,1
2e,0
3,1
2f,0
1
34,0
2,1
2e,0
3,1
2e,0
3,1
2f,0
1
34,0
2,1
2e,0
3,1
2e,0
2,1
98,0
1
2d,0
5,1
2d,0
5,1
33,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
1
2d,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
7,1
2d,0
2,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
1
2f,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
2e,0
3,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
6c3,0
100 90 32
71d,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
2e,0
3,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
34,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
2e,0
2,1
b,0
d,1
b,0
d,1
38,0
c,1
c,0
c,1
c,0
1
2d,0
5,1
2d,0
5,1
63,0
1
2d,0
5,1
2d,0
5,1
2d,0
2,1
34,0
1
2f,0
3,1
2d,0
4,1
2e,0
3,1
2f,0
1
34,0
2,1
2e,0
3,1
2e,0
3,1
2f,0
1
34,0
2,1
2e,0
3,1
2e,0
2,1
98,0
1
2d,0
5,1
2d,0
5,1
63,0
1
2d,0
5,1
2d,0
5,1
2d,0
2,1
34,0
1
2f,0
3,1
2d,0
4,1
2e,0
3,1
2f,0
1
34,0
2,1
2e,0
3,1
2e,0
3,1
2f,0
1
34,0
2,1
2e,0
3,1
2e,0
2,1
98,0
1
2d,0
5,1
2d,0
5,1
63,0
1
2d,0
5,1
2d,0
5,1
2d,0
2,1
34,0
1
2f,0
3,1
2d,0
4,1
2e,0
3,1
2f,0
1
34,0
2,1
2e,0
3,1
2e,0
3,1
2f,0
1
34,0
2,1
2e,0
3,1
2e,0
2,1
98,0
1
2d,0
5,1
2d,0
5,1
63,0
1
2d,0
5,1
2d,0
5,1
2d,0
2,1
34,0
1
2f,0
3,1
2d,0
4,1
2e,0
3,1
2f,0
1
34,0
2,1
2e,0
3,1
2e,0
3,1
2f,0
1
34,0
2,1
2e,0
3,1
2e,0
2,1
98,0
1
2d,0
5,1
2d,0
5,1
33,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
1
2d,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
7,1
2d,0
2,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
1
2f,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
2e,0
3,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
6c3,0
