! $XConsortium: a38.dat,v 1.1 92/06/11 16:41:55 rws Exp $
100 90 32
71c,0
4,3
4,0
2,2
2,3
4,0
4,3
4,0
2,3
2,2
4,0
4,3
4,0
4,3
4,0
5,3
2f,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
5,3
2f,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
4,2
2f,0
2,3
2,2
4,0
3,2
3
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
4,0
2,2
2,3
4,0
2
2,3
2,2
2f,0
3
2
2,3
4,0
3,3
2
4,0
4,3
4,0
2
3,3
4,0
2,3
2
3
4,0
2,3
2,2
4,0
3
2
94,0
3,2
3
2
5f,0
3,2
3
2
5f,0
2,2
3
2
3
2d,0
2,2
3
2
3
2d,0
2,2
3
2
3
2d,0
3
2
3
2
3
5f,0
3
2
3
2
3
5f,0
3
2
3
2
3
f5,0
3,2
3
2
5f,0
4,2
3
5f,0
4,2
3
2d,0
3
2,2
2,3
2d,0
3,3
2,2
2d,0
2
2,3
2,2
5f,0
3
4,2
5f,0
5,3
f5,0
4,3
2
5f,0
3,3
2
3
5f,0
4,2
3
2d,0
3,3
2
3
2d,0
3,2
3
2
2d,0
3
2,2
3
2
5f,0
2
3
2
3
2
5f,0
2,2
3
2
3
f5,0
2,2
3
2
3
5f,0
2,2
3
2
3
5f,0
3,2
3
2
2d,0
2
3
2
3
2
2d,0
3,2
3
2
2d,0
3
2,2
3
2
5f,0
3,3
2
3
5f,0
3
2,2
2,3
f5,0
5,3
5f,0
5,3
5f,0
5,2
2d,0
3
4,2
2d,0
4,3
2
2d,0
2
2,3
2,2
5f,0
3
2,2
2,3
5f,0
3,3
2
3
f5,0
2,2
3
2
3
5f,0
2,2
3
2
3
5f,0
5,3
2d,0
3
2
3
2
3
2d,0
2,2
3
2
3
2d,0
3
2
3
2
3
31,0
3
2
3
2
4,0
2,2
3
2
4,0
2
3
2
3
4,0
3,3
2
4,0
2
3
2,2
4,0
3
2,2
3
2,0
2,2
3
2
3
31,0
2
3
2
3
4,0
2
3
2
3
4,0
2,2
3
2
4,0
4,2
4,0
3
3,2
4,0
2
3
2,2
2,0
2
3
2
3
2
31,0
2
3
2,2
4,0
3
2,2
3
4,0
2,2
3
2
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
38,0
3
2
2,3
4,0
3,3
2
4,0
3,2
3
4,0
4,3
4,0
4,2
4,0
4,3
38,0
2,3
2,2
4,0
3
2,2
3
4,0
3,2
3
4,0
4,3
4,0
4,2
4,0
2,2
2,3
6c6,0
100 90 32
6b8,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
4,2
2f,0
4,3
4,0
2,2
2,3
4,0
4,3
4,0
2,3
2,2
4,0
4,3
4,0
4,3
4,0
5,3
2f,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
5,3
2f,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
3,0
2,3
4,2
2f,0
2,3
2,2
4,0
3,2
3
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
4,0
2,2
2,3
3,0
2,2
2,3
2,2
2f,0
3
2
2,3
4,0
3,3
2
4,0
4,3
4,0
2
3,3
4,0
2,3
2
3
4,0
2,3
2,2
4,0
3
2
93,0
4,2
3
2
5e,0
4,2
3
2
5e,0
3
2,2
3
2
3
2c,0
3
2,2
3
2
3
2c,0
3
2,2
3
2
3
2c,0
2,3
2
3
2
3
5e,0
2,3
2
3
2
3
5e,0
2,3
2
3
2
3
f4,0
4,2
3
2
5e,0
5,2
3
5e,0
5,2
3
2c,0
2,3
2,2
2,3
2c,0
4,3
2,2
2c,0
2,2
2,3
2,2
5e,0
2,3
4,2
5e,0
2
5,3
f4,0
5,3
2
5e,0
4,3
2
3
5e,0
5,2
3
2c,0
4,3
2
3
2c,0
4,2
3
2
2c,0
2,3
2,2
3
2
5e,0
2,2
3
2
3
2
5e,0
3
2,2
3
2
3
f4,0
3
2,2
3
2
3
5e,0
3
2,2
3
2
3
5e,0
4,2
3
2
2c,0
2,2
3
2
3
2
2c,0
4,2
3
2
2c,0
2,3
2,2
3
2
5e,0
4,3
2
3
5e,0
2,3
2,2
2,3
f4,0
6,3
5e,0
6,3
5e,0
6,2
2c,0
2,3
4,2
2c,0
5,3
2
2c,0
2,2
2,3
2,2
5e,0
2,3
2,2
2,3
5e,0
4,3
2
3
f4,0
3
2,2
3
2
3
5e,0
3
2,2
3
2
3
5e,0
6,3
2c,0
2,3
2
3
2
3
2c,0
3
2,2
3
2
3
2
3
2
4,0
3
2
3
2
4,0
2
3
2
3
4,0
4,3
4,0
2
3
2,2
4,0
3
2
2,3
0
2,3
2
3
2
3
31,0
3
2
3
2
4,0
2,2
3
2
4,0
2
3
2
3
4,0
3,3
2
4,0
2
3
2,2
4,0
3
2,2
3
0
3
2,2
3
2
3
31,0
2
3
2
3
4,0
2
3
2
3
4,0
2,2
3
2
4,0
4,2
4,0
3
3,2
4,0
2
3
2,2
0
2,2
3
2
3
2
31,0
2
3
2,2
4,0
3
2,2
3
4,0
2,2
3
2
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
38,0
3
2
2,3
4,0
3,3
2
4,0
3,2
3
4,0
4,3
4,0
4,2
4,0
4,3
38,0
2,3
2,2
4,0
3
2,2
3
4,0
3,2
3
4,0
4,3
4,0
4,2
4,0
2,2
2,3
6c6,0
100 90 32
6b8,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
4,2
2f,0
4,3
4,0
2,2
2,3
4,0
4,3
4,0
2,3
2,2
4,0
4,3
4,0
4,3
4,0
5,3
2f,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
5,3
2f,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
3,0
2,3
4,2
2f,0
2,3
2,2
4,0
3,2
3
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
4,0
2,2
2,3
3,0
2,2
2,3
2,2
2f,0
3
2
2,3
4,0
3,3
2
4,0
4,3
4,0
2
3,3
4,0
2,3
2
3
4,0
2,3
2,2
4,0
3
2
93,0
4,2
3
2
5e,0
4,2
3
2
5e,0
3
2,2
3
2
3
2c,0
3
2,2
3
2
3
2c,0
3
2,2
3
2
3
2c,0
2,3
2
3
2
3
5e,0
2,3
2
3
2
3
5e,0
2,3
2
3
2
3
f4,0
4,2
3
2
5e,0
5,2
3
5e,0
5,2
3
2c,0
2,3
2,2
2,3
2c,0
4,3
2,2
2c,0
2,2
2,3
2,2
5e,0
2,3
4,2
5e,0
2
5,3
f4,0
5,3
2
5e,0
4,3
2
3
5e,0
5,2
3
2c,0
4,3
2
3
2c,0
4,2
3
2
2c,0
2,3
2,2
3
2
5e,0
2,2
3
2
3
2
5e,0
3
2,2
3
2
3
f4,0
3
2,2
3
2
3
5e,0
3
2,2
3
2
3
5e,0
4,2
3
2
2c,0
2,2
3
2
3
2
2c,0
4,2
3
2
2c,0
2,3
2,2
3
2
5e,0
4,3
2
3
5e,0
2,3
2,2
2,3
f4,0
6,3
5e,0
6,3
5e,0
6,2
2c,0
2,3
4,2
2c,0
5,3
2
2c,0
2,2
2,3
2,2
5e,0
2,3
2,2
2,3
5e,0
4,3
2
3
f4,0
3
2,2
3
2
3
5e,0
3
2,2
3
2
3
5e,0
6,3
2c,0
2,3
2
3
2
3
2c,0
3
2,2
3
2
3
2
3
2
4,0
3
2
3
2
4,0
2
3
2
3
4,0
4,3
4,0
2
3
2,2
4,0
3
2
2,3
0
2,3
2
3
2
3
31,0
3
2
3
2
4,0
2,2
3
2
4,0
2
3
2
3
4,0
3,3
2
4,0
2
3
2,2
4,0
3
2,2
3
0
3
2,2
3
2
3
31,0
2
3
2
3
4,0
2
3
2
3
4,0
2,2
3
2
4,0
4,2
4,0
3
3,2
4,0
2
3
2,2
0
2,2
3
2
3
2
31,0
2
3
2,2
4,0
3
2,2
3
4,0
2,2
3
2
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
38,0
3
2
2,3
4,0
3,3
2
4,0
3,2
3
4,0
4,3
4,0
4,2
4,0
4,3
38,0
2,3
2,2
4,0
3
2,2
3
4,0
3,2
3
4,0
4,3
4,0
4,2
4,0
2,2
2,3
6c6,0
