! $XConsortium: a39.dat,v 1.1 92/06/11 16:42:02 rws Exp $
100 90 32
71d,0
3,1
5,0
1
6,0
4,1
5,0
3,1
5,0
1
6,0
4,1
5,0
3,1
30,0
1
a,0
1
c,0
1
a,0
1
c,0
1
34,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
3b,0
1
4,0
4,1
f,0
1
4,0
4,1
40,0
4,1
14,0
4,1
106,0
5,1
5f,0
2,1
34,0
1
2f,0
3,1
2d,0
4,1
60,0
1
64,0
3,1
f6,0
2,1
c6,0
5,1
2d,0
5,1
63,0
1
5f,0
5,1
63,0
1
f8,0
2,1
5f,0
3,1
64,0
2,1
2e,0
3,1
2e,0
2,1
98,0
1
5f,0
5,1
f5,0
2,1
64,0
3,1
5f,0
3,1
2f,0
1
34,0
2,1
2e,0
3,1
60,0
1
64,0
3,1
f6,0
5,1
c3,0
5,1
2d,0
5,1
2d,0
2,1
34,0
1
5f,0
4,1
60,0
1
fc,0
2,1
5f,0
2,1
98,0
1
2d,0
5,1
2d,0
5,1
33,0
2,1
4,0
4,1
4,0
4,1
6,0
2,1
4,0
4,1
4,0
4,1
6,0
1
31,0
4,1
4,0
4,1
c,0
4,1
4,0
4,1
a,0
5,1
33,0
2,1
4,0
3,1
5,0
4,1
6,0
2,1
4,0
3,1
5,0
4,1
38,0
2,1
6,0
1
2,0
1
4,0
1
7,0
2,1
6,0
1
2,0
1
4,0
1
44,0
3,1
5,0
3,1
d,0
3,1
5,0
3,1
6c6,0
100 90 32
6b8,0
1
a,0
1
7,0
1
4,0
1
a,0
1
7,0
1
4,0
1
34,0
3,1
5,0
1
6,0
4,1
5,0
3,1
5,0
1
6,0
4,1
5,0
3,1
30,0
1
a,0
1
c,0
1
a,0
1
c,0
1
34,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
3b,0
1
4,0
4,1
f,0
1
4,0
4,1
3,0
1
3c,0
4,1
14,0
4,1
a1,0
1
64,0
5,1
5e,0
3,1
2f,0
1
4,0
1
2f,0
3,1
2d,0
4,1
5f,0
2,1
64,0
3,1
f5,0
3,1
c5,0
6,1
2c,0
6,1
2c,0
1
36,0
1
5e,0
6,1
5e,0
1
4,0
1
f8,0
2,1
5e,0
4,1
64,0
2,1
2e,0
3,1
2d,0
3,1
2f,0
1
68,0
1
5e,0
6,1
f4,0
3,1
64,0
3,1
5e,0
4,1
2e,0
2,1
34,0
2,1
2e,0
3,1
5f,0
2,1
64,0
3,1
f5,0
6,1
5e,0
1
64,0
5,1
2c,0
6,1
2c,0
3,1
2f,0
1
4,0
1
5f,0
4,1
5f,0
2,1
fc,0
2,1
5e,0
3,1
98,0
1
2c,0
9,1
c,0
4,1
4,0
4,1
c,0
4,1
0
6,1
33,0
2,1
4,0
4,1
4,0
4,1
6,0
2,1
4,0
4,1
4,0
4,1
6,0
1
31,0
4,1
4,0
4,1
c,0
4,1
4,0
4,1
9,0
6,1
33,0
2,1
4,0
3,1
5,0
4,1
6,0
2,1
4,0
3,1
5,0
4,1
38,0
2,1
6,0
1
2,0
1
4,0
1
7,0
2,1
6,0
1
2,0
1
4,0
1
44,0
3,1
5,0
3,1
d,0
3,1
5,0
3,1
6c6,0
100 90 32
6b8,0
1
a,0
1
7,0
1
4,0
1
a,0
1
7,0
1
4,0
1
34,0
3,1
5,0
1
6,0
4,1
5,0
3,1
5,0
1
6,0
4,1
5,0
3,1
30,0
1
a,0
1
c,0
1
a,0
1
c,0
1
34,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
3b,0
1
4,0
4,1
f,0
1
4,0
4,1
3,0
1
3c,0
4,1
14,0
4,1
a1,0
1
64,0
5,1
5e,0
3,1
2f,0
1
4,0
1
2f,0
3,1
2d,0
4,1
5f,0
2,1
64,0
3,1
f5,0
3,1
c5,0
6,1
2c,0
6,1
2c,0
1
36,0
1
5e,0
6,1
5e,0
1
4,0
1
f8,0
2,1
5e,0
4,1
64,0
2,1
2e,0
3,1
2d,0
3,1
2f,0
1
68,0
1
5e,0
6,1
f4,0
3,1
64,0
3,1
5e,0
4,1
2e,0
2,1
34,0
2,1
2e,0
3,1
5f,0
2,1
64,0
3,1
f5,0
6,1
5e,0
1
64,0
5,1
2c,0
6,1
2c,0
3,1
2f,0
1
4,0
1
5f,0
4,1
5f,0
2,1
fc,0
2,1
5e,0
3,1
98,0
1
2c,0
9,1
c,0
4,1
4,0
4,1
c,0
4,1
0
6,1
33,0
2,1
4,0
4,1
4,0
4,1
6,0
2,1
4,0
4,1
4,0
4,1
6,0
1
31,0
4,1
4,0
4,1
c,0
4,1
4,0
4,1
9,0
6,1
33,0
2,1
4,0
3,1
5,0
4,1
6,0
2,1
4,0
3,1
5,0
4,1
38,0
2,1
6,0
1
2,0
1
4,0
1
7,0
2,1
6,0
1
2,0
1
4,0
1
44,0
3,1
5,0
3,1
d,0
3,1
5,0
3,1
6c6,0
