! $XConsortium: a25.dat,v 1.1 92/06/11 16:59:03 rws Exp $
100 90 32
802,0
2
5c,0
3
b,2
3,3
52,0
8,2
c,3
2
4c,0
11,3
6,2
4,3
48,0
6,3
6,2
4,3
2,2
b,3
45,0
2,3
6,2
9,3
2
8,3
6,2
3
41,0
3
3,2
8,3
4,2
9,3
3,2
8,3
3f,0
2,2
6,3
5,2
4,3
3,2
4,3
2,2
6,3
5,2
2,3
3c,0
2
5,3
3,2
6,3
a,2
5,3
3,2
6,3
2,2
3a,0
3
6,2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
38,0
3,2
4,3
6,2
4,3
a,2
4,3
6,2
4,3
4,2
36,0
3
2
3
2
9,3
5,2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
34,0
5,2
d,3
b,2
d,3
6,2
34,0
a,3
c,2
c,3
c,2
3,3
32,0
5,3
6,2
12,3
6,2
10,3
31,0
3,3
2,2
c,3
6,2
4,3
2,2
c,3
6,2
4,3
30,0
3,3
2
8,3
6,2
9,3
2
8,3
6,2
9,3
2
3
2e,0
2
9,3
3,2
8,3
4,2
9,3
3,2
8,3
4,2
6,3
2d,0
3
3,2
4,3
2,2
6,3
5,2
4,3
3,2
4,3
2,2
6,3
5,2
4,3
3,2
3,3
2d,0
8,2
5,3
3,2
6,3
a,2
5,3
3,2
6,3
9,2
2c,0
2,3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
3
2
3
2
3
2
2b,0
9,2
4,3
6,2
4,3
a,2
4,3
6,2
4,3
a,2
2b,0
2,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
2
3
2
3
2
2a,0
a,2
d,3
b,2
d,3
b,2
3
29,0
3,2
c,3
c,2
c,3
c,2
8,3
29,0
9,3
6,2
12,3
6,2
12,3
2,2
29,0
3,2
4,3
2,2
c,3
6,2
4,3
2,2
c,3
6,2
4,3
2,2
2,3
29,0
6,3
2
8,3
6,2
9,3
2
8,3
6,2
9,3
2
4,3
29,0
3,2
9,3
3,2
8,3
4,2
9,3
3,2
8,3
4,2
8,3
29,0
3,3
3,2
4,3
2,2
6,3
5,2
4,3
3,2
4,3
2,2
6,3
5,2
4,3
3,2
4,3
2
28,0
3
a,2
5,3
3,2
6,3
5,2
47,0
3,3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
3
47,0
a,2
4,3
6,2
4,3
5,2
47,0
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
47,0
a,2
d,3
6,2
47,0
3,2
c,3
c,2
2,3
47,0
9,3
6,2
e,3
47,0
3,2
4,3
2,2
c,3
6,2
2,3
48,0
5,3
2
8,3
6,2
8,3
48,0
2,2
9,3
3,2
8,3
4,2
2,3
48,0
2,3
3,2
4,3
2,2
6,3
5,2
4,3
2,2
49,0
8,2
5,3
3,2
6,3
5,2
49,0
3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
3
49,0
8,2
4,3
6,2
4,3
5,2
4a,0
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
4b,0
6,2
d,3
6,2
4b,0
b,3
c,2
2,3
4c,0
4,3
6,2
e,3
4c,0
2,3
2,2
c,3
6,2
2,3
4d,0
2
8,3
6,2
8,3
4e,0
5,3
3,2
8,3
4,2
2,3
4f,0
2,3
2,2
6,3
5,2
4,3
2,2
50,0
2
5,3
3,2
6,3
5,2
51,0
5,2
5,3
4,2
3,3
2
3
52,0
3,3
6,2
4,3
5,2
54,0
6,3
5,2
3,3
2
3
56,0
8,3
6,2
57,0
b,2
2,3
5a,0
a,3
5d,0
5,2
2,3
41a,0
