! $XConsortium: a35.dat,v 1.1 92/06/11 16:59:36 rws Exp $
100 90 32
2328,0
100 90 32
802,0
1
5c,0
f,1
52,0
15,1
4c,0
1b,1
48,0
1d,1
45,0
21,1
41,0
24,1
3f,0
27,1
3c,0
29,1
3a,0
2b,1
38,0
2d,1
36,0
2f,1
34,0
30,1
34,0
31,1
32,0
33,1
31,0
33,1
30,0
35,1
2e,0
37,1
2d,0
37,1
2d,0
37,1
2c,0
39,1
2b,0
39,1
2b,0
39,1
2a,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
28,0
1e,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
49,0
1b,1
49,0
1b,1
49,0
1b,1
4a,0
1a,1
4b,0
19,1
4b,0
19,1
4c,0
18,1
4c,0
18,1
4d,0
17,1
4e,0
16,1
4f,0
15,1
50,0
14,1
51,0
13,1
52,0
12,1
54,0
10,1
56,0
e,1
57,0
d,1
5a,0
a,1
5d,0
7,1
41a,0
100 90 32
802,0
2
5c,0
f,2
52,0
15,2
4c,0
1b,2
48,0
1d,2
45,0
21,2
41,0
24,2
3f,0
27,2
3c,0
29,2
3a,0
2b,2
38,0
2d,2
36,0
2f,2
34,0
30,2
34,0
31,2
32,0
33,2
31,0
33,2
30,0
35,2
2e,0
37,2
2d,0
37,2
2d,0
37,2
2c,0
39,2
2b,0
39,2
2b,0
39,2
2a,0
3b,2
29,0
3b,2
29,0
3b,2
29,0
3b,2
29,0
3b,2
29,0
3b,2
29,0
3b,2
28,0
1e,2
47,0
1d,2
47,0
1d,2
47,0
1d,2
47,0
1d,2
47,0
1d,2
47,0
1d,2
47,0
1d,2
48,0
1c,2
48,0
1c,2
48,0
1c,2
49,0
1b,2
49,0
1b,2
49,0
1b,2
4a,0
1a,2
4b,0
19,2
4b,0
19,2
4c,0
18,2
4c,0
18,2
4d,0
17,2
4e,0
16,2
4f,0
15,2
50,0
14,2
51,0
13,2
52,0
12,2
54,0
10,2
56,0
e,2
57,0
d,2
5a,0
a,2
5d,0
7,2
41a,0
100 90 32
802,0
3
5c,0
f,3
52,0
15,3
4c,0
1b,3
48,0
1d,3
45,0
21,3
41,0
24,3
3f,0
27,3
3c,0
29,3
3a,0
2b,3
38,0
2d,3
36,0
2f,3
34,0
30,3
34,0
31,3
32,0
33,3
31,0
33,3
30,0
35,3
2e,0
37,3
2d,0
37,3
2d,0
37,3
2c,0
39,3
2b,0
39,3
2b,0
39,3
2a,0
3b,3
29,0
3b,3
29,0
3b,3
29,0
3b,3
29,0
3b,3
29,0
3b,3
29,0
3b,3
28,0
1e,3
47,0
1d,3
47,0
1d,3
47,0
1d,3
47,0
1d,3
47,0
1d,3
47,0
1d,3
47,0
1d,3
48,0
1c,3
48,0
1c,3
48,0
1c,3
49,0
1b,3
49,0
1b,3
49,0
1b,3
4a,0
1a,3
4b,0
19,3
4b,0
19,3
4c,0
18,3
4c,0
18,3
4d,0
17,3
4e,0
16,3
4f,0
15,3
50,0
14,3
51,0
13,3
52,0
12,3
54,0
10,3
56,0
e,3
57,0
d,3
5a,0
a,3
5d,0
7,3
41a,0
100 90 32
802,0
4
5c,0
f,4
52,0
15,4
4c,0
1b,4
48,0
1d,4
45,0
21,4
41,0
24,4
3f,0
27,4
3c,0
29,4
3a,0
2b,4
38,0
2d,4
36,0
2f,4
34,0
30,4
34,0
31,4
32,0
33,4
31,0
33,4
30,0
35,4
2e,0
37,4
2d,0
37,4
2d,0
37,4
2c,0
39,4
2b,0
39,4
2b,0
39,4
2a,0
3b,4
29,0
3b,4
29,0
3b,4
29,0
3b,4
29,0
3b,4
29,0
3b,4
29,0
3b,4
28,0
1e,4
47,0
1d,4
47,0
1d,4
47,0
1d,4
47,0
1d,4
47,0
1d,4
47,0
1d,4
47,0
1d,4
48,0
1c,4
48,0
1c,4
48,0
1c,4
49,0
1b,4
49,0
1b,4
49,0
1b,4
4a,0
1a,4
4b,0
19,4
4b,0
19,4
4c,0
18,4
4c,0
18,4
4d,0
17,4
4e,0
16,4
4f,0
15,4
50,0
14,4
51,0
13,4
52,0
12,4
54,0
10,4
56,0
e,4
57,0
d,4
5a,0
a,4
5d,0
7,4
41a,0
100 90 32
802,0
6
5c,0
f,6
52,0
15,6
4c,0
1b,6
48,0
1d,6
45,0
21,6
41,0
24,6
3f,0
27,6
3c,0
29,6
3a,0
2b,6
38,0
2d,6
36,0
2f,6
34,0
30,6
34,0
31,6
32,0
33,6
31,0
33,6
30,0
35,6
2e,0
37,6
2d,0
37,6
2d,0
37,6
2c,0
39,6
2b,0
