! $XConsortium: a33.dat,v 1.1 92/06/11 16:59:27 rws Exp $
100 90 32
85f,0
1
b,0
3,1
5a,0
c,1
4d,0
11,1
6,0
4,1
48,0
6,1
6,0
4,1
2,0
b,1
45,0
2,1
6,0
9,1
0
8,1
6,0
1
41,0
1
3,0
8,1
4,0
9,1
3,0
8,1
41,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
2,1
3d,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
3c,0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
3b,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
3a,0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
39,0
d,1
b,0
d,1
3a,0
a,1
c,0
c,1
c,0
3,1
32,0
5,1
6,0
12,1
6,0
10,1
31,0
3,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
30,0
3,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
1
2f,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
6,1
2d,0
1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
3,1
35,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
35,0
2,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
35,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
35,0
2,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
35,0
d,1
b,0
d,1
b,0
1
2c,0
c,1
c,0
c,1
c,0
8,1
29,0
9,1
6,0
12,1
6,0
12,1
2e,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
2,1
29,0
6,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
4,1
2c,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
8,1
29,0
3,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
29,0
1
a,0
5,1
3,0
6,1
4c,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
51,0
4,1
6,0
4,1
4c,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
51,0
d,1
50,0
c,1
c,0
2,1
47,0
9,1
6,0
e,1
4a,0
4,1
2,0
c,1
6,0
2,1
48,0
5,1
0
8,1
6,0
8,1
4a,0
9,1
3,0
8,1
4,0
2,1
48,0
2,1
3,0
4,1
2,0
6,1
5,0
4,1
53,0
5,1
3,0
6,1
4e,0
1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
51,0
4,1
6,0
4,1
50,0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
51,0
d,1
51,0
b,1
c,0
2,1
4c,0
4,1
6,0
e,1
4c,0
2,1
2,0
c,1
6,0
2,1
4e,0
8,1
6,0
8,1
4e,0
5,1
3,0
8,1
4,0
2,1
4f,0
2,1
2,0
6,1
5,0
4,1
53,0
5,1
3,0
6,1
5b,0
5,1
4,0
3,1
0
1
52,0
3,1
6,0
4,1
59,0
6,1
5,0
3,1
0
1
56,0
8,1
68,0
2,1
5a,0
a,1
62,0
2,1
41a,0
