! $XConsortium: a39.dat,v 1.1 92/06/11 16:59:53 rws Exp $
100 90 32
861,0
8,1
4,0
1
54,0
6,1
5,0
4,1
3,0
1
4f,0
5,1
3,0
6,1
52,0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
4d,0
4,1
6,0
4,1
a,0
3,1
41,0
1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
4,1
48,0
d,1
b,0
6,1
3f,0
c,1
c,0
c,1
3c,0
a,1
6,0
12,1
6,0
3,1
3d,0
4,1
2,0
c,1
6,0
4,1
2,0
a,1
36,0
9,1
0
8,1
6,0
9,1
0
8,1
39,0
3,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
5,1
37,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
35,0
5,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
4,1
31,0
1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
34,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
3,1
2e,0
2,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
32,0
6,1
b,0
d,1
b,0
d,1
38,0
c,1
c,0
c,1
35,0
11,1
6,0
12,1
6,0
a,1
2b,0
5,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
34,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
4,1
2a,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
2c,0
3,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
3,1
2c,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
2b,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
2,1
2e,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
2b,0
4,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
2,1
29,0
8,1
b,0
d,1
b,0
d,1
2b,0
1
c,0
c,1
4c,0
