! $XConsortium: a1.dat,v 1.1 92/06/11 16:58:28 rws Exp $
100 90 32
802,0
1
5c,0
f,1
52,0
15,1
4c,0
1b,1
48,0
1d,1
45,0
21,1
41,0
24,1
3f,0
27,1
3c,0
29,1
3a,0
2b,1
38,0
2d,1
36,0
2f,1
34,0
30,1
34,0
31,1
32,0
33,1
31,0
33,1
30,0
35,1
2e,0
37,1
2d,0
37,1
2d,0
37,1
2c,0
39,1
2b,0
39,1
2b,0
39,1
2a,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
28,0
1e,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
49,0
1b,1
49,0
1b,1
49,0
1b,1
4a,0
1a,1
4b,0
19,1
4b,0
19,1
4c,0
18,1
4c,0
18,1
4d,0
17,1
4e,0
16,1
4f,0
15,1
50,0
14,1
51,0
13,1
52,0
12,1
54,0
10,1
56,0
e,1
57,0
d,1
5a,0
a,1
5d,0
7,1
41a,0
