! $XConsortium: a12.dat,v 1.1 92/06/11 16:05:00 rws Exp $
100 90 32
e6,0
3e,1
26,0
3e,1
26,0
3e,1
12,0
52,1
12,0
1
1e,2
33,1
12,0
1
1e,2
33,1
12,0
1
1e,2
33,1
12,0
1
1e,2
33,1
12,0
1
4,2
4d,1
12,0
1
4,2
1
1e,3
2e,1
12,0
1
4,2
1
1e,3
2e,1
12,0
1
4,2
1
1e,3
2e,1
12,0
1
4,2
1
1e,3
2e,1
12,0
1
4,2
1
1e,3
2e,1
12,0
1
4,2
1
1e,3
1
4,4
29,1
12,0
1
4,2
1
1e,3
1
4,4
29,1
12,0
1
4,2
1
1e,3
1
4,4
29,1
12,0
1
4,2
1
1e,3
1
4,4
29,1
12,0
1
4,2
1
1e,3
2e,1
12,0
1
4,2
1
1e,3
1
9,5
24,1
12,0
1
4,2
1
1e,3
1
9,5
24,1
12,0
1
4,2
1
1e,3
1
9,5
24,1
12,0
1
4,2
1
1e,3
1
9,5
24,1
12,0
1
4,2
1
1e,3
2e,1
12,0
6,1
1e,3
1
e,6
1f,1
17,0
1
1e,3
1
e,6
1f,1
17,0
1
1e,3
1
e,6
1f,1
17,0
1
1e,3
1
e,6
1f,1
17,0
1
1e,3
1
e,6
1f,1
17,0
20,1
e,6
1f,1
b,0
17,1
4,5
1
1e,6
1f,1
b,0
1
14,8
2,1
4,5
1
1e,6
1f,1
b,0
1
14,8
2,1
4,5
1
1e,6
1f,1
b,0
1
14,8
2,1
4,5
1
1e,6
1f,1
b,0
1
14,8
2,1
4,5
1
1e,6
1f,1
b,0
1
14,8
2,1
4,5
1
1e,6
1f,1
b,0
1
14,8
2,1
4,5
1
1e,6
1
29,0
1
14,8
2,1
4,5
1
1e,6
1
29,0
1
14,8
2,1
4,5
1
1e,6
1
29,0
1
14,8
7,1
1e,6
1
29,0
1
14,8
1
5,0
1
1e,6
1
29,0
1
14,8
1
5,0
1
1e,6
1
29,0
1
14,8
1
5,0
1
1e,6
1
29,0
1
14,8
1
5,0
1
1e,6
1
29,0
1
14,8
1
5,0
20,1
29,0
1
14,8
1
4e,0
1
14,8
1
4e,0
1
14,8
1
4e,0
1
14,8
1
19,0
16,1
1f,0
1
14,8
1
19,0
1
14,7
1
1f,0
1
14,8
1
19,0
1
14,7
1
1f,0
16,1
19,0
1
14,7
1
4e,0
1
14,7
1
4e,0
1
14,7
1
4e,0
1
14,7
1
4e,0
1
14,7
1
4e,0
1
14,7
1
4e,0
1
14,7
1
4e,0
1
14,7
1
4e,0
1
14,7
1
4e,0
1
14,7
1
4e,0
1
14,7
1
4e,0
1
14,7
1
4e,0
1
14,7
1
4e,0
1
14,7
1
4e,0
1
14,7
1
4e,0
1
14,7
1
4e,0
1
14,7
1
4e,0
1
14,7
1
4e,0
16,1
341,0
15,1
4f,0
1
13,9
1
4f,0
1
13,9
1
4f,0
1
13,9
1
4f,0
1
13,9
1
4f,0
15,1
1da,0
