! $XConsortium: a37.dat,v 1.1 92/06/11 17:01:20 rws Exp $
100 90 32
2328,0
100 90 32
46b,0
9,1
57,0
d,1
55,0
f,1
52,0
12,1
51,0
13,1
4f,0
15,1
4e,0
16,1
4c,0
18,1
4b,0
19,1
4b,0
19,1
4a,0
1a,1
49,0
1b,1
48,0
1c,1
48,0
1c,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
663,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
17,1
4d,0
17,1
4d,0
17,1
4d,0
16,1
4e,0
16,1
4e,0
15,1
4f,0
15,1
4f,0
14,1
50,0
14,1
50,0
13,1
51,0
13,1
51,0
12,1
52,0
11,1
53,0
10,1
54,0
f,1
55,0
e,1
56,0
d,1
57,0
c,1
58,0
b,1
59,0
9,1
5b,0
6,1
3fb,0
100 90 32
46b,0
9,2
57,0
d,2
55,0
f,2
52,0
12,2
51,0
13,2
4f,0
15,2
4e,0
16,2
4c,0
18,2
4b,0
19,2
4b,0
19,2
4a,0
1a,2
49,0
1b,2
48,0
1c,2
48,0
1c,2
47,0
1d,2
47,0
1d,2
47,0
1d,2
47,0
1d,2
47,0
1d,2
663,0
19,2
4b,0
19,2
4b,0
19,2
4b,0
19,2
4b,0
19,2
4b,0
19,2
4b,0
19,2
4b,0
19,2
4b,0
19,2
4b,0
19,2
4b,0
18,2
4c,0
18,2
4c,0
18,2
4c,0
18,2
4c,0
17,2
4d,0
17,2
4d,0
17,2
4d,0
16,2
4e,0
16,2
4e,0
15,2
4f,0
15,2
4f,0
14,2
50,0
14,2
50,0
13,2
51,0
13,2
51,0
12,2
52,0
11,2
53,0
10,2
54,0
f,2
55,0
e,2
56,0
d,2
57,0
c,2
58,0
b,2
59,0
9,2
5b,0
6,2
3fb,0
100 90 32
46b,0
9,3
57,0
d,3
55,0
f,3
52,0
12,3
51,0
13,3
4f,0
15,3
4e,0
16,3
4c,0
18,3
4b,0
19,3
4b,0
19,3
4a,0
1a,3
49,0
1b,3
48,0
1c,3
48,0
1c,3
47,0
1d,3
47,0
1d,3
47,0
1d,3
47,0
1d,3
47,0
1d,3
663,0
19,3
4b,0
19,3
4b,0
19,3
4b,0
19,3
4b,0
19,3
4b,0
19,3
4b,0
19,3
4b,0
19,3
4b,0
19,3
4b,0
19,3
4b,0
18,3
4c,0
18,3
4c,0
18,3
4c,0
18,3
4c,0
17,3
4d,0
17,3
4d,0
17,3
4d,0
16,3
4e,0
16,3
4e,0
15,3
4f,0
15,3
4f,0
14,3
50,0
14,3
50,0
13,3
51,0
13,3
51,0
12,3
52,0
11,3
53,0
10,3
54,0
f,3
55,0
e,3
56,0
d,3
57,0
c,3
58,0
b,3
59,0
9,3
5b,0
6,3
3fb,0
100 90 32
46b,0
9,4
57,0
d,4
55,0
f,4
52,0
12,4
51,0
13,4
4f,0
15,4
4e,0
16,4
4c,0
18,4
4b,0
19,4
4b,0
19,4
4a,0
1a,4
49,0
1b,4
48,0
1c,4
48,0
1c,4
47,0
1d,4
47,0
1d,4
47,0
1d,4
47,0
1d,4
47,0
1d,4
663,0
19,4
4b,0
19,4
4b,0
19,4
4b,0
19,4
4b,0
19,4
4b,0
19,4
4b,0
19,4
4b,0
19,4
4b,0
19,4
4b,0
19,4
4b,0
18,4
4c,0
18,4
4c,0
18,4
4c,0
18,4
4c,0
17,4
4d,0
17,4
4d,0
17,4
4d,0
16,4
4e,0
16,4
4e,0
15,4
4f,0
15,4
4f,0
14,4
50,0
14,4
50,0
13,4
51,0
13,4
51,0
12,4
52,0
11,4
53,0
10,4
54,0
f,4
55,0
e,4
56,0
d,4
57,0
c,4
58,0
b,4
59,0
9,4
5b,0
6,4
3fb,0
100 90 32
46b,0
9,6
57,0
d,6
55,0
f,6
52,0
12,6
51,0
13,6
4f,0
15,6
4e,0
16,6
4c,0
18,6
4b,0
19,6
4b,0
19,6
4a,0
1a,6
49,0
1b,6
48,0
1c,6
48,0
1c,6
47,0
1d,6
47,0
1d,6
47,0
1d,6
47,0
1d,6
47,0
1d,6
663,0
19,6
4b,0
19,6
4b,0
19,6
4b,0
19,6
4b,0
19,6
4b,0
19,6
4b,0
19,6
4b,0
19,6
4b,0
19,6
4b,0
19,6
4b,0
18,6
4c,0
18,6
4c,0
18,6
4c,0
18,6
4c,0
17,6
4d,0
17,6
4d,0
17,6
4d,0
16,6
4e,0
16,6
4e,0
15,6
4f,0
15,6
4f,0
14,6
50,0
14,6
50,0
13,6
51,0
13,6
51,0
12,6
52,0
11,6
53,0
