! $XConsortium: a2.dat,v 1.1 92/06/11 17:00:14 rws Exp $
100 90 32
46b,0
8,1
58,0
a,1
58,0
b,1
56,0
c,1
57,0
c,1
56,0
c,1
57,0
c,1
56,0
c,1
57,0
c,1
58,0
a,1
59,0
a,1
59,0
9,1
5a,0
9,1
5b,0
7,1
5c,0
7,1
5d,0
5,1
5f,0
4,1
60,0
2,1
62,0
1
75f,0
1
62,0
2,1
62,0
2,1
61,0
3,1
60,0
4,1
5f,0
5,1
5f,0
5,1
5e,0
6,1
5d,0
6,1
5e,0
6,1
5d,0
7,1
5c,0
8,1
5b,0
8,1
5c,0
8,1
5b,0
9,1
5a,0
9,1
5b,0
9,1
5a,0
9,1
5a,0
a,1
59,0
a,1
5a,0
a,1
59,0
a,1
59,0
b,1
59,0
a,1
59,0
a,1
59,0
a,1
59,0
a,1
5a,0
9,1
5a,0
9,1
5a,0
9,1
5b,0
8,1
5b,0
7,1
5c,0
5,1
3fb,0
