! $XConsortium: a32.dat,v 1.1 92/06/11 17:01:06 rws Exp $
100 90 32
46b,0
2,1
5e,0
6,1
5c,0
8,1
59,0
b,1
58,0
c,1
56,0
e,1
55,0
f,1
53,0
11,1
52,0
12,1
52,0
12,1
51,0
13,1
50,0
14,1
4f,0
15,1
4f,0
15,1
4e,0
16,1
4e,0
16,1
4e,0
16,1
4e,0
16,1
4e,0
16,1
17b3,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
46d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
17ac,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
11df,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
17,1
bba,0
100 90 32
17bb,0
17,1
4d,0
17,1
4d,0
16,1
4e,0
16,1
4e,0
15,1
4f,0
15,1
4f,0
14,1
50,0
14,1
50,0
13,1
51,0
13,1
51,0
12,1
52,0
11,1
53,0
10,1
54,0
f,1
55,0
e,1
56,0
d,1
57,0
c,1
58,0
b,1
59,0
9,1
5b,0
6,1
3fb,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
46d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
17ac,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
11df,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
17,1
bba,0
100 90 32
17bb,0
17,1
4d,0
17,1
4d,0
16,1
4e,0
16,1
4e,0
15,1
4f,0
15,1
4f,0
14,1
50,0
14,1
50,0
13,1
51,0
13,1
51,0
12,1
52,0
11,1
53,0
10,1
54,0
f,1
55,0
e,1
56,0
d,1
57,0
c,1
58,0
b,1
59,0
9,1
5b,0
6,1
3fb,0
