! $XConsortium: a3.dat,v 1.1 92/06/11 17:00:22 rws Exp $
100 90 32
46b,0
9,1
57,0
d,1
55,0
f,1
52,0
12,1
51,0
13,1
4f,0
15,1
4e,0
16,1
4c,0
18,1
4b,0
19,1
4b,0
19,1
4a,0
1a,1
49,0
1b,1
48,0
1c,1
48,0
1c,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
663,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
17,1
4d,0
17,1
4d,0
17,1
4d,0
16,1
4e,0
16,1
4e,0
15,1
4f,0
15,1
4f,0
14,1
50,0
14,1
50,0
13,1
51,0
13,1
51,0
12,1
52,0
11,1
53,0
10,1
54,0
f,1
55,0
e,1
56,0
d,1
57,0
c,1
58,0
b,1
59,0
9,1
5b,0
6,1
3fb,0
