! $XConsortium: a6.dat,v 1.1 92/06/11 17:00:31 rws Exp $
100 90 32
410,0
1
5c,0
f,1
52,0
15,1
4c,0
1b,1
48,0
1d,1
45,0
21,1
41,0
24,1
3f,0
27,1
3c,0
29,1
3a,0
2b,1
38,0
2d,1
36,0
2f,1
34,0
30,1
34,0
31,1
32,0
33,1
31,0
33,1
30,0
35,1
2e,0
37,1
2d,0
37,1
2d,0
37,1
2c,0
30,1
0
8,1
2b,0
29,1
f,0
1
2b,0
26,1
13,0
2,1
28,0
24,1
17,0
4,1
25,0
23,1
18,0
5,1
24,0
21,1
1a,0
7,1
22,0
1f,1
1c,0
8,1
21,0
1e,1
1d,0
a,1
1f,0
1d,1
1e,0
b,1
1e,0
1c,1
1f,0
c,1
38,0
2d,1
36,0
2f,1
34,0
30,1
34,0
31,1
32,0
33,1
31,0
33,1
30,0
35,1
2e,0
37,1
2d,0
37,1
2d,0
37,1
2c,0
39,1
2b,0
39,1
2b,0
39,1
2a,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
bc2,0
