! $XConsortium: a35.dat,v 1.1 92/06/11 17:01:13 rws Exp $
100 90 32
46b,0
5,1
5b,0
3,1
6,0
4,1
55,0
3,1
2,0
a,1
52,0
5,1
0
8,1
58,0
9,1
3,0
4,1
50,0
4,1
3,0
4,1
2,0
6,1
4f,0
3,1
a,0
5,1
3,0
1
4c,0
1
4,0
3,1
0
1
0
1
0
1
6,0
4,1
4d,0
4,1
a,0
4,1
50,0
1
5,0
3,1
0
1
0
1
0
1
0
9,1
4a,0
6,1
b,0
9,1
54,0
c,1
4c,0
12,1
6,0
4,1
48,0
6,1
6,0
4,1
2,0
a,1
47,0
1
6,0
9,1
0
8,1
4c,0
8,1
4,0
9,1
3,0
4,1
47,0
4,1
5,0
4,1
3,0
4,1
2,0
6,1
48,0
1
3,0
6,1
a,0
5,1
3,0
1
48,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
4,1
663,0
3,1
6,0
10,1
4b,0
1
2,0
c,1
6,0
4,1
4c,0
8,1
6,0
9,1
4c,0
6,1
3,0
8,1
4,0
4,1
4b,0
4,1
2,0
6,1
5,0
4,1
3,0
1
4f,0
5,1
3,0
6,1
52,0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
4f,0
4,1
6,0
4,1
52,0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
4f,0
d,1
53,0
9,1
c,0
3,1
4c,0
3,1
6,0
f,1
4c,0
1
2,0
c,1
6,0
3,1
4d,0
8,1
6,0
9,1
4c,0
6,1
3,0
8,1
4,0
2,1
4d,0
4,1
2,0
6,1
5,0
4,1
53,0
5,1
3,0
6,1
52,0
1
0
1
6,0
5,1
4,0
3,1
53,0
4,1
6,0
4,1
52,0
1
0
1
0
9,1
5,0
3,1
53,0
d,1
53,0
9,1
5b,0
3,1
6,0
b,1
50,0
1
2,0
c,1
56,0
8,1
6,0
4,1
51,0
6,1
3,0
8,1
53,0
4,1
2,0
6,1
5c,0
5,1
3,0
4,1
54,0
1
0
1
6,0
5,1
5a,0
4,1
5c,0
1
0
1
0
9,1
5b,0
8,1
58,0
9,1
5b,0
3,1
61,0
1
2,0
3,1
3fb,0
