! $XConsortium: a41.dat,v 1.1 92/06/11 17:01:37 rws Exp $
100 90 32
46b,0
2,1
3,0
4,1
57,0
3,1
5f,0
1
4,0
3,1
0
1
0
1
0
1
57,0
4,1
5b,0
4,1
5,0
3,1
0
1
0
1
0
1
50,0
a,1
59,0
3,1
c,0
7,1
51,0
12,1
4c,0
c,1
6,0
4,1
2,0
1
4b,0
6,1
6,0
9,1
0
3,1
4a,0
4,1
3,0
8,1
4,0
7,1
49,0
3,1
2,0
6,1
5,0
4,1
3,0
4,1
4c,0
5,1
3,0
6,1
52,0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
4d,0
4,1
6,0
4,1
52,0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
4d,0
d,1
52,0
a,1
c,0
7,1
47,0
4,1
6,0
12,1
664,0
3,1
a,0
5,1
3,0
4,1
4e,0
3,1
0
1
0
1
0
1
6,0
5,1
4d,0
3,1
a,0
4,1
6,0
2,1
4e,0
3,1
0
1
0
1
0
1
0
9,1
4e,0
2,1
b,0
c,1
51,0
c,1
52,0
c,1
6,0
7,1
51,0
4,1
2,0
c,1
4c,0
9,1
0
8,1
6,0
1
4b,0
2,1
4,0
9,1
3,0
7,1
4d,0
4,1
3,0
4,1
2,0
6,1
4f,0
3,1
a,0
5,1
3,0
3,1
4f,0
3,1
0
1
0
1
0
1
6,0
5,1
4d,0
3,1
a,0
4,1
6,0
1
4f,0
3,1
0
1
0
1
0
1
0
9,1
4e,0
2,1
b,0
a,1
53,0
c,1
52,0
c,1
6,0
4,1
54,0
4,1
2,0
a,1
4e,0
9,1
0
8,1
52,0
2,1
4,0
9,1
3,0
3,1
51,0
4,1
3,0
4,1
2,0
5,1
50,0
3,1
a,0
5,1
55,0
3,1
0
1
0
1
0
1
6,0
1
51,0
3,1
a,0
4,1
56,0
3,1
0
1
0
1
0
1
0
5,1
52,0
2,1
b,0
4,1
59,0
a,1
54,0
c,1
5e,0
4,1
2,0
2,1
56,0
9,1
0
3,1
57,0
2,1
4,0
6,1
5a,0
4,1
3,0
2,1
59,0
3,1
64,0
3,1
3fb,0
100 90 32
4cf,0
3,1
0
1
0
1
0
1
55,0
5,1
68,0
6,1
52,0
12,1
4f,0
9,1
6,0
4,1
50,0
4,1
6,0
9,1
0
2,1
4c,0
3,1
3,0
8,1
4,0
6,1
4b,0
2,1
2,0
6,1
5,0
4,1
3,0
3,1
4d,0
5,1
3,0
6,1
54,0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
4d,0
4,1
6,0
4,1
52,0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
4d,0
d,1
51,0
b,1
c,0
6,1
47,0
5,1
6,0
12,1
47,0
3,1
2,0
c,1
6,0
4,1
49,0
2,1
0
8,1
6,0
9,1
0
2,1
47,0
8,1
3,0
8,1
4,0
6,1
667,0
3,1
0
1
0
1
0
1
0
9,1
4d,0
3,1
b,0
b,1
52,0
c,1
51,0
d,1
6,0
6,1
4b,0
1
6,0
4,1
2,0
c,1
4c,0
9,1
0
8,1
51,0
3,1
4,0
9,1
3,0
6,1
4e,0
4,1
3,0
4,1
2,0
6,1
4e,0
4,1
a,0
5,1
3,0
3,1
4f,0
3,1
0
1
0
1
0
1
6,0
5,1
4c,0
4,1
a,0
4,1
56,0
3,1
0
1
0
1
0
1
0
9,1
4d,0
3,1
b,0
a,1
53,0
c,1
51,0
d,1
6,0
4,1
4d,0
1
6,0
4,1
2,0
a,1
4e,0
9,1
0
8,1
51,0
3,1
4,0
9,1
3,0
3,1
51,0
4,1
3,0
4,1
2,0
6,1
4e,0
4,1
a,0
5,1
55,0
3,1
0
1
0
1
0
1
6,0
2,1
4f,0
4,1
a,0
4,1
56,0
3,1
0
1
0
1
0
1
0
6,1
50,0
3,1
b,0
5,1
58,0
c,1
51,0
d,1
57,0
1
6,0
4,1
2,0
4,1
54,0
9,1
0
5,1
54,0
3,1
4,0
8,1
58,0
4,1
3,0
4,1
56,0
4,1
64,0
3,1
0
1
0
1
59,0
4,1
64,0
3,1
0
1
5b,0
3,1
3fe,0
100 90 32
46d,0
7,1
57,0
1
2,0
6,1
5c,0
5,1
3,0
4,1
52,0
1
0
1
0
1
6,0
5,1
5a,0
4,1
6,0
2,1
4f,0
2,1
0
1
0
1
0
1
0
9,1
5b,0
c,1
51,0
c,1
52,0
c,1
6,0
7,1
51,0
4,1
2,0
c,1
4c,0
9,1
0
8,1
6,0
1
49,0
4,1
4,0
9,1
3,0
7,1
4d,0
4,1
3,0
4,1
2,0
6,1
4c,0
6,1
a,0
5,1
3,0
4,1
47,0
3,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4c,0
4,1
a,0
4,1
6,0
2,1
47,0
2,1
5,0
3,1
0
1
0
1
0
1
0
9,1
4a,0
6,1
b,0
c,1
51,0
c,1
66a,0
1
2,0
6,1
5,0
4,1
3,0
4,1
4c,0
5,1
3,0
6,1
5b,0
5,1
4,0
3,1
0
1
0
1
0
1
4d,0
4,1
6,0
4,1
56,0
9,1
5,0
3,1
0
1
0
1
0
1
4d,0
d,1
56,0
6,1
c,0
7,1
51,0
12,1
4c,0
c,1
6,0
4,1
2,0
1
4b,0
6,1
6,0
9,1
0
3,1
